Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, Min ‖r‖ = 0.5273816521149
Iter 218: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253437106
Iter 219: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253428307
Iter 220: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253429944
Iter 221: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253420525
Iter 222: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253425404
Iter 223: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125344437
Iter 224: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125339493
Iter 225: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125338795
Iter 226: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125336986
Iter 227: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253378296
Iter 228: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253365088
Iter 229: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253367917
Iter 230: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253366603
Iter 231: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125335398
Iter 232: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253382486
Iter 233: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253353812
Iter 234: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253327235
Iter 235: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253309677
Iter 236: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253304592
Iter 237: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253316851
Iter 238: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125330452
Iter 239: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253309904
Iter 240: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253319472
Iter 241: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253308335
Iter 242: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125331835
Iter 243: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125330378
Iter 244: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253298756
Iter 245: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125328915
Iter 246: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253289727
Iter 247: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253286678
Iter 248: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253303234
Iter 249: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253281325
Iter 250: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253288117
Iter 251: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253300193
Iter 252: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253291936
Iter 253: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253272844
Iter 254: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253272152
Iter 255: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253265368
Iter 256: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253272695
Iter 257: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125326789
Iter 258: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253255196
Iter 259: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125324856
Iter 260: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125328103
Iter 261: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125327613
Iter 262: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253252062
Iter 263: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253295723
Iter 264: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253298168
Iter 265: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125330006
Iter 266: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253302404
Iter 267: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253298452
Iter 268: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125330202
Iter 269: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253295577
Iter 270: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253288684
Iter 271: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253290383
Iter 272: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253285537
Iter 273: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125329491
Iter 274: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253302328
Iter 275: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253298387
Iter 276: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125328276
Iter 277: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125331007
Iter 278: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253288345
Iter 279: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253279127
Iter 280: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125329839
Iter 281: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312532823
Iter 282: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253302082
Iter 283: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253318293
Iter 284: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253311298
Iter 285: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253329968
Iter 286: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253328333
Iter 287: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125331876
Iter 288: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253357276
Iter 289: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312533579
Iter 290: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253366077
Iter 291: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253341587
Iter 292: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253329046
Iter 293: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253322224
Iter 294: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125330734
Iter 295: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125336573
Iter 296: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253339563
Iter 297: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125333834
Iter 298: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125337181
Iter 299: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253365912
Iter 300: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125337516
Iter 301: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253365283
Iter 302: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253385457
Iter 303: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253384164
Iter 304: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312533778
Iter 305: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253371015
Iter 306: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253375138
Iter 307: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253386433
Iter 308: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253369766
Iter 309: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253386557
Iter 310: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253380792
Iter 311: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253352088
Iter 312: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253370308
Iter 313: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253317385
Iter 314: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253326287
Iter 315: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125333163
Iter 316: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312533047
Iter 317: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125330063
Iter 318: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253307806
Iter 319: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125334248
Iter 320: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253330136
Iter 321: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253340089
Iter 322: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253341143
Iter 323: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253337026
Iter 324: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253310262
Iter 325: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125332263
Iter 326: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125331569
Iter 327: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312533266
Iter 328: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125335848
Iter 329: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253335044
Iter 330: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253347808
Iter 331: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125329486
Iter 332: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125333642
Iter 333: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253362252
Iter 334: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253341517
Iter 335: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253326146
Iter 336: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253336118
Iter 337: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253337722
Iter 338: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253323687
Iter 339: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125329518
Iter 340: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253311986
Iter 341: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253291722
Iter 342: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253304394
Iter 343: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253279056
Iter 344: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253304437
Iter 345: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253297897
Iter 346: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253282035
Iter 347: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125327279
Iter 348: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253266474
Iter 349: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125326147
Iter 350: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253274196
Iter 351: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253256068
Iter 352: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312532395
Iter 353: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253237694
Iter 354: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253238062
Iter 355: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125324184
Iter 356: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312532154
Iter 357: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253223483
Iter 358: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253226936
Iter 359: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253200026
Iter 360: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253217574
Iter 361: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253212456
Iter 362: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253219726
Iter 363: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253211968
Iter 364: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253199692
Iter 365: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125318157
Iter 366: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253200966
Iter 367: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253202685
Iter 368: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253198066
Iter 369: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125319399
Iter 370: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125318239
Iter 371: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253184538
Iter 372: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253187623
Iter 373: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253201888
Iter 374: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253188276
Iter 375: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253192062
Iter 376: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253192157
Iter 377: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253165554
Iter 378: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125316037
Iter 379: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253161222
Iter 380: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253139666
Iter 381: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253145295
Iter 382: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253128593
Iter 383: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253165098
Iter 384: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253149442
Iter 385: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125317157
Iter 386: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125314338
Iter 387: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125318382
Iter 388: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125313362
Iter 389: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253159108
Iter 390: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253142864
Iter 391: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253166177
Iter 392: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253184245
Iter 393: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125316176
Iter 394: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125314295
Iter 395: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253162615
Iter 396: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253162746
Iter 397: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253165665
Iter 398: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253168332
Iter 399: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253186243
Iter 400: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253196662
Iter 401: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253185067
Iter 402: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253159458
Iter 403: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253157363
Iter 404: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253172078
Iter 405: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125319171
Iter 406: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253202127
Iter 407: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253187587
Iter 408: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125317928
Iter 409: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125318346
Iter 410: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253198237
Iter 411: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253194922
Iter 412: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253163282
Iter 413: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253176133
Iter 414: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253191575
Iter 415: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312531688
Iter 416: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253182383
Iter 417: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253161623
Iter 418: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253198817
Iter 419: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253183223
Iter 420: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253178602
Iter 421: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253171262
Iter 422: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253174666
Iter 423: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253172
Iter 424: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253180594
Iter 425: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253184167
Iter 426: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253168383
Iter 427: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253162675
Iter 428: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253169763
Iter 429: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253157915
Iter 430: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253178879
Iter 431: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125317457
Iter 432: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125316717
Iter 433: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253171435
Iter 434: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253173975
Iter 435: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253181762
Iter 436: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125319407
Iter 437: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312531683
Iter 438: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125319307
Iter 439: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253194895
Iter 440: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253194957
Iter 441: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253205704
Iter 442: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253188512
Iter 443: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253179217
Iter 444: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125320268
Iter 445: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125317516
Iter 446: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253197982
Iter 447: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125317228
Iter 448: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253177147
Iter 449: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253187915
Iter 450: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253174113
Iter 451: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253173967
Iter 452: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253176366
Iter 453: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253165977
Iter 454: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125318543
Iter 455: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125318406
Iter 456: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253159585
Iter 457: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125319459
Iter 458: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253208865
Iter 459: V_size = 240, Converged = 12, Min ‖r‖ = 0.000144403312531933
Iter 460: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253206824
Iter 461: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125320656
Iter 462: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253201744
Iter 463: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253216733
Iter 464: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125318971
Iter 465: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253196966
Iter 466: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253177764
Iter 467: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253203902
Iter 468: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253194833
Iter 469: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253173964
Iter 470: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253171154
Iter 471: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125316869
Iter 472: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253170652
Iter 473: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253189287
Iter 474: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125317373
Iter 475: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253156227
Iter 476: V_size = 240, Converged = 12, Min ‖r‖ = 0.00014440331253143094
Iter 477: V_size = 240, Converged = 12, Min ‖r‖ = 0.0001444033125314207
