Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, ||r||_min = 222.7319027412293
Iter 60: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043971268
Iter 61: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043979083
Iter 62: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043999306
Iter 63: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044002884
Iter 64: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043990199
Iter 65: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043986257
Iter 66: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804399606
Iter 67: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044010538
Iter 68: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044005093
Iter 69: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044013276
Iter 70: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044022822
Iter 71: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044029994
Iter 72: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044016298
Iter 73: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044010205
Iter 74: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804399641
Iter 75: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043944489
Iter 76: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043987678
Iter 77: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043977454
Iter 78: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043990602
Iter 79: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043981533
Iter 80: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043970043
Iter 81: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804399984
Iter 82: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804398055
Iter 83: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043959537
Iter 84: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043971268
Iter 85: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804398844
Iter 86: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804396643
Iter 87: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043958055
Iter 88: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804399608
Iter 89: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043951216
Iter 90: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043981484
Iter 91: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043982048
Iter 92: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043976906
Iter 93: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043989591
Iter 94: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043982292
Iter 95: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043995454
Iter 96: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043995975
Iter 97: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043989868
Iter 98: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043991944
Iter 99: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044007088
Iter 100: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804402657
Iter 101: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804401773
Iter 102: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044010706
Iter 103: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043976424
Iter 104: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043978942
Iter 105: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043982495
Iter 106: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043967146
Iter 107: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043981322
Iter 108: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804396348
Iter 109: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043984227
Iter 110: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043987802
Iter 111: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804399402
Iter 112: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043977882
Iter 113: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043962587
Iter 114: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804397138
Iter 115: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043968883
Iter 116: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043991941
Iter 117: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044002203
Iter 118: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043990776
Iter 119: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804400593
Iter 120: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044024654
Iter 121: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044026446
Iter 122: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044034526
Iter 123: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044010595
Iter 124: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804401465
Iter 125: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044024234
Iter 126: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804401047
Iter 127: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044065667
Iter 128: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044016572
Iter 129: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804403175
Iter 130: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804401714
Iter 131: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044002176
Iter 132: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044036123
Iter 133: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804403002
Iter 134: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043975703
Iter 135: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043981514
Iter 136: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043975036
Iter 137: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044004448
Iter 138: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804397301
Iter 139: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804399682
Iter 140: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804402644
Iter 141: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044019385
Iter 142: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044014935
Iter 143: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043999138
Iter 144: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804397633
Iter 145: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044003824
Iter 146: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043997723
Iter 147: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043991917
Iter 148: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804401856
Iter 149: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044008101
Iter 150: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044006342
Iter 151: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804400987
Iter 152: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044032585
Iter 153: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044013558
Iter 154: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044016856
Iter 155: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044008703
Iter 156: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044003756
Iter 157: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044025603
Iter 158: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044032165
Iter 159: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044015694
Iter 160: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804399286
Iter 161: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044005234
Iter 162: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043988879
Iter 163: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044001846
Iter 164: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044002783
Iter 165: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044006803
Iter 166: V_size = 240, Converged = 13, ||r||_min = 0.000207390580439983
Iter 167: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044010945
Iter 168: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043956637
Iter 169: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043969767
Iter 170: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804396146
Iter 171: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043957282
Iter 172: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043962513
Iter 173: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043984352
Iter 174: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043975998
Iter 175: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804398974
Iter 176: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043968897
Iter 177: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043988735
Iter 178: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043994077
Iter 179: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043991172
Iter 180: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043979
Iter 181: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043982316
Iter 182: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804400186
Iter 183: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044021128
Iter 184: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044029696
Iter 185: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044021489
Iter 186: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044044105
Iter 187: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043996977
Iter 188: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044018662
Iter 189: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044034163
Iter 190: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044049567
Iter 191: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043999344
Iter 192: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804401226
Iter 193: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044029433
Iter 194: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044003385
Iter 195: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043996308
Iter 196: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044011048
Iter 197: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043990632
Iter 198: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044032528
Iter 199: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044030097
Iter 200: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804395992
Iter 201: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043950156
Iter 202: V_size = 240, Converged = 13, ||r||_min = 0.000207390580439969
Iter 203: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043981023
Iter 204: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043981758
Iter 205: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043956523
Iter 206: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044006218
Iter 207: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043973082
Iter 208: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804396202
Iter 209: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043985596
Iter 210: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804401398
Iter 211: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043998398
Iter 212: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804401653
Iter 213: V_size = 240, Converged = 13, ||r||_min = 0.00020739058043979668
Iter 214: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804402344
Iter 215: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044008673
Iter 216: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044031753
Iter 217: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044031474
Iter 218: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044057937
Iter 219: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804403198
Iter 220: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044079404
Iter 221: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044037117
Iter 222: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044059097
Iter 223: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044039026
Iter 224: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804405396
Iter 225: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044031246
Iter 226: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044044493
Iter 227: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044040733
Iter 228: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804403857
Iter 229: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044041595
Iter 230: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044068795
Iter 231: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804408841
Iter 232: V_size = 240, Converged = 13, ||r||_min = 0.000207390580440811
Iter 233: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044062948
Iter 234: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044073416
Iter 235: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044069576
Iter 236: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044059273
Iter 237: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044041048
Iter 238: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044049393
Iter 239: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044031393
Iter 240: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044038608
Iter 241: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044022844
Iter 242: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804400826
Iter 243: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044021407
Iter 244: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044039627
Iter 245: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044049344
Iter 246: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804403311
Iter 247: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044039736
Iter 248: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044033434
Iter 249: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044082068
Iter 250: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044081006
Iter 251: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804407233
Iter 252: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044046675
Iter 253: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044075363
Iter 254: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044062824
Iter 255: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044081906
Iter 256: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044073257
Iter 257: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804405508
Iter 258: V_size = 240, Converged = 13, ||r||_min = 0.000207390580440913
Iter 259: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044065933
Iter 260: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804405517
Iter 261: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804405448
Iter 262: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044056557
Iter 263: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044080033
Iter 264: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044072817
Iter 265: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804408794
Iter 266: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044092314
Iter 267: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044105422
Iter 268: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804408724
Iter 269: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044107067
Iter 270: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044099196
Iter 271: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044113903
Iter 272: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044125285
Iter 273: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804408349
Iter 274: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044088303
Iter 275: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044115053
Iter 276: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044103568
Iter 277: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044064914
Iter 278: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044077667
Iter 279: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044079637
Iter 280: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044091737
Iter 281: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044084885
Iter 282: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044109867
Iter 283: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044138179
Iter 284: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044073473
Iter 285: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044087988
Iter 286: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044076452
Iter 287: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804410735
Iter 288: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044088191
Iter 289: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804409663
Iter 290: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804412276
Iter 291: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044071665
Iter 292: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044089528
Iter 293: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804407301
Iter 294: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804408053
Iter 295: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044080873
Iter 296: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044073872
Iter 297: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044102923
Iter 298: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804409581
Iter 299: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044082746
Iter 300: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044085432
Iter 301: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804409132
Iter 302: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044058351
Iter 303: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044087208
Iter 304: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804406967
Iter 305: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044106574
Iter 306: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044080832
Iter 307: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044086964
Iter 308: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804409627
Iter 309: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044071568
Iter 310: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044100733
Iter 311: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044050833
Iter 312: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804407688
Iter 313: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044072243
Iter 314: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044089753
Iter 315: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044055134
Iter 316: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044034073
Iter 317: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044038839
Iter 318: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044029788
Iter 319: V_size = 240, Converged = 13, ||r||_min = 0.000207390580440192
Iter 320: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044066437
Iter 321: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044058164
Iter 322: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044045894
Iter 323: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804402959
Iter 324: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044034252
Iter 325: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044050044
Iter 326: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044023096
Iter 327: V_size = 240, Converged = 13, ||r||_min = 0.0002073905804404419
Iter 328: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044039427
Iter 329: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044014726
Iter 330: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044017236
Iter 331: V_size = 240, Converged = 13, ||r||_min = 0.000207390580440442
Iter 332: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044041142
Iter 333: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044029897
Iter 334: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044041552
Iter 335: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044079951
Iter 336: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044024148
Iter 337: V_size = 240, Converged = 13, ||r||_min = 0.00020739058044035225
