Processing molecule: formaldehyde
Running with beta = 8
Running with l = 60
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 32, Converged = 0, Min ‖r‖ = 0.5273816521149
EV 210 converged λ = -0.7173845511, ‖r‖ = 1.10e-02, stable for 3 iters
EV 211 converged λ = -0.7039491876, ‖r‖ = 8.24e-03, stable for 3 iters
EV 212 converged λ = -0.6840426468, ‖r‖ = 7.40e-03, stable for 3 iters
EV 213 converged λ = -0.6717474668, ‖r‖ = 8.57e-03, stable for 3 iters
EV 214 converged λ = -0.6450471981, ‖r‖ = 1.09e-02, stable for 3 iters
EV 215 converged λ = -0.6427864302, ‖r‖ = 8.68e-03, stable for 3 iters
EV 216 converged λ = -0.6371106386, ‖r‖ = 9.93e-03, stable for 3 iters
EV 217 converged λ = -0.6291262433, ‖r‖ = 1.10e-02, stable for 3 iters
EV 218 converged λ = -0.6225032892, ‖r‖ = 8.03e-03, stable for 3 iters
EV 219 converged λ = -0.6144317406, ‖r‖ = 8.46e-03, stable for 3 iters
EV 220 converged λ = -0.6087729149, ‖r‖ = 9.09e-03, stable for 3 iters
EV 221 converged λ = -0.5876822960, ‖r‖ = 7.82e-03, stable for 3 iters
EV 222 converged λ = -0.5662815876, ‖r‖ = 1.07e-02, stable for 3 iters
EV 223 converged λ = -0.5199138696, ‖r‖ = 6.65e-03, stable for 3 iters
EV 224 converged λ = -0.5150696181, ‖r‖ = 8.77e-03, stable for 3 iters
EV 225 converged λ = -0.5139031467, ‖r‖ = 8.98e-03, stable for 3 iters
EV 226 converged λ = -0.5009337165, ‖r‖ = 7.18e-03, stable for 3 iters
EV 227 converged λ = -0.4955554039, ‖r‖ = 9.71e-03, stable for 3 iters
EV 228 converged λ = -0.4882367372, ‖r‖ = 9.54e-03, stable for 3 iters
EV 229 converged λ = -0.4838487456, ‖r‖ = 7.54e-03, stable for 3 iters
EV 230 converged λ = -0.4835273391, ‖r‖ = 7.41e-03, stable for 3 iters
EV 231 converged λ = -0.4827014987, ‖r‖ = 9.82e-03, stable for 3 iters
EV 232 converged λ = -0.4723856330, ‖r‖ = 8.43e-03, stable for 3 iters
EV 233 converged λ = -0.4690550185, ‖r‖ = 9.94e-03, stable for 3 iters
EV 234 converged λ = -0.4616397555, ‖r‖ = 8.68e-03, stable for 3 iters
EV 235 converged λ = -0.4495456202, ‖r‖ = 9.83e-03, stable for 3 iters
EV 236 converged λ = -0.4478129472, ‖r‖ = 8.99e-03, stable for 3 iters
EV 237 converged λ = -0.4451535285, ‖r‖ = 8.30e-03, stable for 3 iters
EV 238 converged λ = -0.4317602667, ‖r‖ = 8.51e-03, stable for 3 iters
EV 239 converged λ = -0.4308230129, ‖r‖ = 8.67e-03, stable for 3 iters
EV 240 converged λ = -0.4159206306, ‖r‖ = 7.72e-03, stable for 3 iters
EV 241 converged λ = -0.4000196431, ‖r‖ = 7.74e-03, stable for 3 iters
EV 242 converged λ = -0.3971961290, ‖r‖ = 9.28e-03, stable for 3 iters
EV 243 converged λ = -0.3906853913, ‖r‖ = 7.38e-03, stable for 3 iters
EV 244 converged λ = -0.3818283668, ‖r‖ = 7.71e-03, stable for 3 iters
EV 245 converged λ = -0.3659159684, ‖r‖ = 7.88e-03, stable for 3 iters
EV 246 converged λ = -0.3616149117, ‖r‖ = 8.75e-03, stable for 3 iters
Iter 21: V_size = 108, Converged = 246, Min ‖r‖ = 0.0066519123466228965
Iter 22: V_size = 162, Converged = 246, Min ‖r‖ = 0.007295949889538661
Iter 23: V_size = 216, Converged = 246, Min ‖r‖ = 0.007295294288308687
EV 247 converged λ = -0.3873160462, ‖r‖ = 9.62e-03, stable for 3 iters
EV 248 converged λ = -0.3793211365, ‖r‖ = 9.30e-03, stable for 3 iters
EV 249 converged λ = -0.3511874124, ‖r‖ = 8.80e-03, stable for 3 iters
EV 250 converged λ = -0.3506665263, ‖r‖ = 9.23e-03, stable for 3 iters
EV 251 converged λ = -0.3466720007, ‖r‖ = 8.10e-03, stable for 3 iters
EV 252 converged λ = -0.3392902800, ‖r‖ = 9.29e-03, stable for 3 iters
EV 253 converged λ = -0.3344583889, ‖r‖ = 9.13e-03, stable for 3 iters
EV 254 converged λ = -0.3271331771, ‖r‖ = 8.19e-03, stable for 3 iters
EV 255 converged λ = -0.3192790089, ‖r‖ = 7.28e-03, stable for 3 iters
EV 256 converged λ = -0.3104156449, ‖r‖ = 8.15e-03, stable for 3 iters
EV 257 converged λ = -0.2923363854, ‖r‖ = 8.58e-03, stable for 3 iters
Iter 24: V_size = 86, Converged = 257, Min ‖r‖ = 0.007280804770844847
Iter 25: V_size = 129, Converged = 257, Min ‖r‖ = 0.0074253809836848155
Iter 26: V_size = 172, Converged = 257, Min ‖r‖ = 0.007422231116352211
EV 258 converged λ = -0.3360738149, ‖r‖ = 9.79e-03, stable for 3 iters
EV 259 converged λ = -0.3328712730, ‖r‖ = 9.27e-03, stable for 3 iters
EV 260 converged λ = -0.3251813592, ‖r‖ = 9.81e-03, stable for 3 iters
EV 261 converged λ = -0.3146710849, ‖r‖ = 9.46e-03, stable for 3 iters
EV 262 converged λ = -0.3034307365, ‖r‖ = 8.76e-03, stable for 3 iters
EV 263 converged λ = -0.2970530864, ‖r‖ = 8.62e-03, stable for 3 iters
EV 264 converged λ = -0.2956522938, ‖r‖ = 9.28e-03, stable for 3 iters
EV 265 converged λ = -0.2944876552, ‖r‖ = 9.80e-03, stable for 3 iters
EV 266 converged λ = -0.2718399596, ‖r‖ = 7.59e-03, stable for 3 iters
Iter 27: V_size = 68, Converged = 266, Min ‖r‖ = 0.007396739372913405
Iter 28: V_size = 102, Converged = 266, Min ‖r‖ = 0.007383648542398439
Iter 29: V_size = 136, Converged = 266, Min ‖r‖ = 0.0073843848747806974
EV 267 converged λ = -0.3115122865, ‖r‖ = 8.88e-03, stable for 3 iters
EV 268 converged λ = -0.3047925360, ‖r‖ = 9.07e-03, stable for 3 iters
EV 269 converged λ = -0.2861821644, ‖r‖ = 9.41e-03, stable for 3 iters
EV 270 converged λ = -0.2824372238, ‖r‖ = 9.49e-03, stable for 3 iters
EV 271 converged λ = -0.2721511902, ‖r‖ = 8.48e-03, stable for 3 iters
EV 272 converged λ = -0.2616312167, ‖r‖ = 9.55e-03, stable for 3 iters
EV 273 converged λ = -0.2574192260, ‖r‖ = 7.37e-03, stable for 3 iters
EV 274 converged λ = -0.2540566012, ‖r‖ = 9.28e-03, stable for 3 iters
Iter 30: V_size = 52, Converged = 274, Min ‖r‖ = 0.007374421562085614
Iter 31: V_size = 78, Converged = 274, Min ‖r‖ = 0.008863972577733503
Iter 32: V_size = 104, Converged = 274, Min ‖r‖ = 0.008865789580017725
EV 275 converged λ = -0.2566671666, ‖r‖ = 9.10e-03, stable for 3 iters
EV 276 converged λ = -0.2548787163, ‖r‖ = 9.87e-03, stable for 3 iters
EV 277 converged λ = -0.2531611410, ‖r‖ = 1.07e-02, stable for 3 iters
EV 278 converged λ = -0.2529874839, ‖r‖ = 9.25e-03, stable for 3 iters
EV 279 converged λ = -0.2455355789, ‖r‖ = 9.59e-03, stable for 3 iters
EV 280 converged λ = -0.2433555959, ‖r‖ = 9.34e-03, stable for 3 iters
EV 281 converged λ = -0.2343047431, ‖r‖ = 1.04e-02, stable for 3 iters
EV 282 converged λ = -0.2307144959, ‖r‖ = 8.86e-03, stable for 3 iters
Iter 33: V_size = 36, Converged = 282, Min ‖r‖ = 0.008859376428693255
Iter 34: V_size = 54, Converged = 282, Min ‖r‖ = 0.0095985757045883
Iter 35: V_size = 72, Converged = 282, Min ‖r‖ = 0.009598570148536904
EV 283 converged λ = -0.2413680657, ‖r‖ = 9.59e-03, stable for 3 iters
EV 284 converged λ = -0.2385987653, ‖r‖ = 1.02e-02, stable for 3 iters
EV 285 converged λ = -0.2375083252, ‖r‖ = 1.03e-02, stable for 3 iters
EV 286 converged λ = -0.2365068298, ‖r‖ = 1.17e-02, stable for 3 iters
EV 287 converged λ = -0.2297182993, ‖r‖ = 1.05e-02, stable for 3 iters
EV 288 converged λ = -0.2269906014, ‖r‖ = 1.15e-02, stable for 3 iters
EV 289 converged λ = -0.2242264749, ‖r‖ = 1.07e-02, stable for 3 iters
EV 290 converged λ = -0.2226515581, ‖r‖ = 1.32e-02, stable for 3 iters
EV 291 converged λ = -0.2132510535, ‖r‖ = 1.06e-02, stable for 3 iters
EV 292 converged λ = -0.2125631962, ‖r‖ = 1.27e-02, stable for 3 iters
EV 293 converged λ = -0.2107710156, ‖r‖ = 1.07e-02, stable for 3 iters
EV 294 converged λ = -0.2056161070, ‖r‖ = 1.10e-02, stable for 3 iters
EV 295 converged λ = -0.1982651334, ‖r‖ = 1.57e-02, stable for 3 iters
Iter 36: V_size = 10, Converged = 295, Min ‖r‖ = 0.009593403060628196
Iter 37: V_size = 15, Converged = 295, Min ‖r‖ = 0.0113770451008446
Iter 38: V_size = 20, Converged = 295, Min ‖r‖ = 0.011377112930224175
EV 296 converged λ = -0.2095020246, ‖r‖ = 1.14e-02, stable for 3 iters
EV 297 converged λ = -0.2050140881, ‖r‖ = 1.30e-02, stable for 3 iters
EV 298 converged λ = -0.2003995085, ‖r‖ = 1.36e-02, stable for 3 iters
EV 299 converged λ = -0.1944783984, ‖r‖ = 1.73e-02, stable for 3 iters
EV 300 converged λ = -0.1837279442, ‖r‖ = 1.59e-02, stable for 3 iters
Converged all eigenvalues.
677.827016 seconds (19.89 M allocations: 1.358 TiB, 0.75% gc time)
Total estimated FLOPs: 15583517369716

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_formaldehyde_RNDbasis1.jld2

Difference between Davidson and exact eigenvalues:
1×300 adjoint(::Vector{Float64}) with eltype Float64:
 4.54747e-12  2.72848e-11  4.77485e-12  1.9327e-8  8.35678e-8  6.15247e-8  4.72439e-8  2.08915e-7  2.81313e-7  1.47969e-7  2.68281e-6  1.32405e-5  -2.25526e-10  -2.41869e-11  -3.11218e-11  -3.84048e-12  -1.76961e-11  -2.43709e-10  1.61364e-11  -4.96712e-10  -1.16298e-10  1.53253e-10  9.21361e-11  4.48424e-11  1.15624e-9  9.33529e-10  1.82833e-10  6.78662e-10  9.58622e-10  7.9897e-10  6.34795e-10  2.96025e-9  1.61771e-9  1.09534e-9  -9.31326e-10  2.08911e-9  1.73669e-8  5.79567e-9  1.12968e-8  1.3174e-8  2.78177e-8  1.87037e-8  9.08477e-8  2.68133e-7  1.56945e-7  9.91584e-8  4.64462e-7  1.88978e-7  2.98192e-7  3.56126e-7  2.447e-7  1.24578e-6  3.92209e-7  9.18072e-7  1.18219e-6  3.06607e-7  9.76966e-7  7.31725e-7  8.19014e-7  9.54488e-7  9.42015e-7  3.39887e-6  1.67445e-6  2.60164e-6  1.5875e-6  1.98383e-6  5.8322e-6  5.24543e-6  4.02534e-6  3.81845e-6  3.7228e-6  6.76479e-6  1.07034e-5  4.29673e-6  8.58162e-6  8.1577e-6  4.70496e-6  4.77803e-6  1.55506e-5  1.47841e-5  1.94867e-5  9.05909e-6  5.28537e-6  1.37598e-5  2.38125e-5  1.76244e-5  1.28273e-5  4.77092e-5  2.82927e-5  1.3245e-5  1.62297e-5  2.26973e-5  2.50211e-5  2.86072e-5  5.01022e-5  3.0102e-5  1.80936e-5  2.31628e-5  3.12283e-5  4.87879e-5  5.02032e-5  4.95665e-5  5.22439e-5  5.88893e-5  3.74784e-5  2.5749e-5  5.11783e-5  2.75948e-5  4.20512e-5  4.96947e-5  5.9385e-5  3.5799e-5  6.1215e-5  6.53048e-5  3.85312e-5  9.33527e-5  7.31041e-5  7.31433e-5  6.06584e-5  9.29569e-5  6.63897e-5  8.18905e-5  0.000129744  7.75375e-5  5.9315e-5  0.000105254  5.73546e-5  0.000150563  6.9852e-5  6.98533e-5  0.000112851  0.000120519  7.20661e-5  0.000107961  0.000109985  0.000127854  8.53591e-5  0.000126139  0.000189491  0.000141104  0.000166521  9.46908e-5  0.000147342  0.00011072  7.54949e-5  0.000129883  0.000107349  0.00017918  0.000111768  0.000151783  0.000192444  0.000102238  0.000113209  0.000132835  0.000101647  0.000201754  8.42825e-5  0.000147186  0.000156398  0.000102112  0.000190074  0.000183864  0.000117266  0.000111164  0.00019818  0.000150382  0.000206312  0.000159212  0.000215879  0.000178133  0.00014677  0.000166227  0.000172686  0.000138677  0.000148268  0.000216158  0.000132798  0.000225532  0.000155356  0.000228145  0.000169347  0.00020741  0.000221046  0.000241662  0.000189638  0.000237609  0.000281317  0.000249258  0.000259492  0.000203512  0.000294776  0.000166404  0.000285095  0.000246882  0.000212522  0.000273309  0.000254292  0.000251548  0.000290128  0.0003293  0.000252366  0.000313274  0.000323308  0.000265181  0.000208956  0.000360228  0.000207759  0.000334733  0.000391186  0.000345178  0.000469996  0.000343462  0.000386545  0.000379334  0.000403011  0.000472046  0.000457671  0.000629695  0.000484738  0.000363219  0.000505823  0.00064494  0.000559613  0.000892319  0.000620041  0.000888658  0.000630849  0.00074958  0.000769041  0.00107263  0.0019223  0.00144757  0.00202734  0.00681151  0.184582  0.18407  0.181621  0.179457  0.176789  0.172067  0.168607  0.168197  0.166989  0.16408  0.16191  0.16037  0.158259  0.157664  0.155238  0.153003  0.151366  0.150476  0.144179  0.143907  0.143711  0.141455  0.139935  0.138005  0.134631  0.13337  0.132406  0.131576  0.130096  0.128807  0.126154  0.125421  0.124288  0.121963  0.121738  0.121  0.119562  0.117461  0.11696  0.116592  0.11353  0.112332  0.111942  0.111306  0.111138  0.106567  0.105965  0.104985  0.101936  0.101617  0.101607  0.0994059  0.0988294  0.0977895  0.09724  0.0971559  0.0969291  0.0952697  0.0945348  0.0935781  0.0927962  0.0915083  0.0906431  0.0895142  0.0890564  0.0877447
Running with l = 600
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
Iter 1: V_size = 120, Converged = 0, Min ‖r‖ = 0.10358086508213564
Iter 2: V_size = 240, Converged = 0, Min ‖r‖ = 0.025588054618247306
Iter 3: V_size = 480, Converged = 0, Min ‖r‖ = 0.005422886881735896
Iter 4: V_size = 480, Converged = 0, Min ‖r‖ = 1.4950807103879781e-6
EV   1 converged λ = -735.4153437081, ‖r‖ = 1.50e-06, stable for 3 iters
EV   2 converged λ = -594.7742412739, ‖r‖ = 1.57e-06, stable for 3 iters
Iter 5: V_size = 480, Converged = 2, Min ‖r‖ = 1.4950807175988556e-6
EV   3 converged λ = -0.0001667864, ‖r‖ = 2.29e-03, stable for 3 iters
EV   4 converged λ = -0.0001415959, ‖r‖ = 1.99e-03, stable for 3 iters
EV   5 converged λ = -0.0001231774, ‖r‖ = 1.84e-03, stable for 3 iters
EV   6 converged λ = -0.0001100746, ‖r‖ = 1.72e-03, stable for 3 iters
EV   7 converged λ = -0.0001057524, ‖r‖ = 1.67e-03, stable for 3 iters
EV   8 converged λ = -0.0000961121, ‖r‖ = 1.43e-03, stable for 3 iters
EV   9 converged λ = -0.0000956435, ‖r‖ = 1.51e-03, stable for 3 iters
EV  10 converged λ = -0.0000884621, ‖r‖ = 1.37e-03, stable for 3 iters
EV  11 converged λ = -0.0000870919, ‖r‖ = 1.51e-03, stable for 3 iters
EV  12 converged λ = -0.0000857438, ‖r‖ = 1.41e-03, stable for 3 iters
EV  13 converged λ = -0.0000807964, ‖r‖ = 1.37e-03, stable for 3 iters
EV  14 converged λ = -0.0000802620, ‖r‖ = 1.41e-03, stable for 3 iters
EV  15 converged λ = -0.0000790152, ‖r‖ = 1.38e-03, stable for 3 iters
EV  16 converged λ = -0.0000778241, ‖r‖ = 1.28e-03, stable for 3 iters
EV  17 converged λ = -0.0000771091, ‖r‖ = 1.27e-03, stable for 3 iters
EV  18 converged λ = -0.0000764887, ‖r‖ = 1.33e-03, stable for 3 iters
EV  19 converged λ = -0.0000724281, ‖r‖ = 1.21e-03, stable for 3 iters
EV  20 converged λ = -0.0000707817, ‖r‖ = 1.21e-03, stable for 3 iters
EV  21 converged λ = -0.0000700358, ‖r‖ = 1.20e-03, stable for 3 iters
EV  22 converged λ = -0.0000681297, ‖r‖ = 1.26e-03, stable for 3 iters
EV  23 converged λ = -0.0000668042, ‖r‖ = 1.19e-03, stable for 3 iters
EV  24 converged λ = -0.0000642620, ‖r‖ = 1.18e-03, stable for 3 iters
EV  25 converged λ = -0.0000635772, ‖r‖ = 1.15e-03, stable for 3 iters
EV  26 converged λ = -0.0000625000, ‖r‖ = 1.10e-03, stable for 3 iters
EV  27 converged λ = -0.0000607578, ‖r‖ = 1.10e-03, stable for 3 iters
EV  28 converged λ = -0.0000577765, ‖r‖ = 1.02e-03, stable for 3 iters
EV  29 converged λ = -0.0000568923, ‖r‖ = 1.04e-03, stable for 3 iters
EV  30 converged λ = -0.0000568129, ‖r‖ = 9.91e-04, stable for 3 iters
EV  31 converged λ = -0.0000564549, ‖r‖ = 1.03e-03, stable for 3 iters
EV  32 converged λ = -0.0000546975, ‖r‖ = 9.71e-04, stable for 3 iters
EV  33 converged λ = -0.0000516528, ‖r‖ = 9.44e-04, stable for 3 iters
EV  34 converged λ = -0.0000505857, ‖r‖ = 8.69e-04, stable for 3 iters
EV  35 converged λ = -0.0000498539, ‖r‖ = 1.01e-03, stable for 3 iters
EV  36 converged λ = -0.0000490572, ‖r‖ = 9.72e-04, stable for 3 iters
EV  37 converged λ = -0.0000482738, ‖r‖ = 9.09e-04, stable for 3 iters
EV  38 converged λ = -0.0000456445, ‖r‖ = 9.68e-04, stable for 3 iters
EV  39 converged λ = -0.0000438026, ‖r‖ = 8.11e-04, stable for 3 iters
EV  40 converged λ = -0.0000433971, ‖r‖ = 8.82e-04, stable for 3 iters
EV  41 converged λ = -0.0000427000, ‖r‖ = 7.81e-04, stable for 3 iters
EV  42 converged λ = -0.0000417664, ‖r‖ = 8.50e-04, stable for 3 iters
EV  43 converged λ = -0.0000388771, ‖r‖ = 6.90e-04, stable for 3 iters
EV  44 converged λ = -0.0000383819, ‖r‖ = 7.82e-04, stable for 3 iters
EV  45 converged λ = -0.0000375619, ‖r‖ = 7.58e-04, stable for 3 iters
EV  46 converged λ = -0.0000365051, ‖r‖ = 7.39e-04, stable for 3 iters
EV  47 converged λ = -0.0000346964, ‖r‖ = 6.63e-04, stable for 3 iters
EV  48 converged λ = -0.0000340221, ‖r‖ = 7.24e-04, stable for 3 iters
EV  49 converged λ = -0.0000334642, ‖r‖ = 6.81e-04, stable for 3 iters
EV  50 converged λ = -0.0000284816, ‖r‖ = 6.29e-04, stable for 3 iters
Iter 6: V_size = 480, Converged = 50, Min ‖r‖ = 5.724625442672833e-10
Iter 7: V_size = 480, Converged = 50, Min ‖r‖ = 1.4037518879389811e-12
EV  51 converged λ = -611.6773615864, ‖r‖ = 1.62e-12, stable for 3 iters
EV  52 converged λ = -178.9518495502, ‖r‖ = 1.25e-11, stable for 3 iters
EV  53 converged λ = -167.9280307310, ‖r‖ = 2.49e-08, stable for 3 iters
EV  54 converged λ = -139.8613654990, ‖r‖ = 3.49e-08, stable for 3 iters
EV  55 converged λ = -134.6090002247, ‖r‖ = 3.89e-08, stable for 3 iters
EV  56 converged λ = -131.6601989757, ‖r‖ = 4.49e-08, stable for 3 iters
EV  57 converged λ = -89.1246093928, ‖r‖ = 1.35e-07, stable for 3 iters
EV  58 converged λ = -85.0975968389, ‖r‖ = 1.13e-07, stable for 3 iters
EV  59 converged λ = -63.1374088909, ‖r‖ = 3.58e-07, stable for 3 iters
EV  60 converged λ = -46.3616597076, ‖r‖ = 1.62e-06, stable for 3 iters
EV  61 converged λ = -45.8340340820, ‖r‖ = 1.55e-06, stable for 3 iters
EV  62 converged λ = -45.3851815451, ‖r‖ = 1.44e-06, stable for 3 iters
EV  63 converged λ = -36.3324001585, ‖r‖ = 2.15e-06, stable for 3 iters
EV  64 converged λ = -31.1572242298, ‖r‖ = 4.77e-06, stable for 3 iters
EV  65 converged λ = -27.4351946096, ‖r‖ = 6.47e-06, stable for 3 iters
EV  66 converged λ = -25.6627957974, ‖r‖ = 1.38e-05, stable for 3 iters
EV  67 converged λ = -24.7580637576, ‖r‖ = 7.27e-06, stable for 3 iters
EV  68 converged λ = -19.4865336759, ‖r‖ = 7.81e-06, stable for 3 iters
EV  69 converged λ = -18.1142002056, ‖r‖ = 2.10e-05, stable for 3 iters
Iter 8: V_size = 480, Converged = 69, Min ‖r‖ = 1.616503113071568e-12
Iter 9: V_size = 480, Converged = 69, Min ‖r‖ = 9.824156272025815e-8
Iter 10: V_size = 480, Converged = 69, Min ‖r‖ = 9.824156284098463e-8
EV  70 converged λ = -19.9884918895, ‖r‖ = 9.82e-08, stable for 3 iters
EV  71 converged λ = -17.2609173950, ‖r‖ = 1.24e-07, stable for 3 iters
EV  72 converged λ = -16.3526879910, ‖r‖ = 1.03e-07, stable for 3 iters
EV  73 converged λ = -16.2829937153, ‖r‖ = 2.45e-07, stable for 3 iters
EV  74 converged λ = -16.1152499782, ‖r‖ = 1.95e-07, stable for 3 iters
EV  75 converged λ = -15.4658967762, ‖r‖ = 2.31e-07, stable for 3 iters
EV  76 converged λ = -14.3190661649, ‖r‖ = 3.74e-07, stable for 3 iters
EV  77 converged λ = -13.7222574537, ‖r‖ = 4.34e-07, stable for 3 iters
EV  78 converged λ = -13.6825129287, ‖r‖ = 3.23e-07, stable for 3 iters
EV  79 converged λ = -13.5269622006, ‖r‖ = 3.13e-07, stable for 3 iters
EV  80 converged λ = -12.8445327967, ‖r‖ = 3.63e-07, stable for 3 iters
EV  81 converged λ = -12.7590433135, ‖r‖ = 3.93e-07, stable for 3 iters
EV  82 converged λ = -11.9681742753, ‖r‖ = 5.02e-07, stable for 3 iters
EV  83 converged λ = -11.8045444347, ‖r‖ = 3.61e-07, stable for 3 iters
EV  84 converged λ = -11.7043630519, ‖r‖ = 5.10e-07, stable for 3 iters
EV  85 converged λ = -9.8477604663, ‖r‖ = 7.55e-07, stable for 3 iters
EV  86 converged λ = -9.7475907440, ‖r‖ = 8.26e-07, stable for 3 iters
EV  87 converged λ = -9.6326196688, ‖r‖ = 1.38e-06, stable for 3 iters
EV  88 converged λ = -9.4947928788, ‖r‖ = 1.26e-06, stable for 3 iters
EV  89 converged λ = -9.4656609713, ‖r‖ = 4.90e-05, stable for 3 iters
EV  90 converged λ = -7.7273393544, ‖r‖ = 8.49e-05, stable for 3 iters
EV  91 converged λ = -6.8329402393, ‖r‖ = 1.06e-04, stable for 3 iters
EV  92 converged λ = -6.6283479122, ‖r‖ = 1.63e-04, stable for 3 iters
EV  93 converged λ = -6.5857751705, ‖r‖ = 1.21e-04, stable for 3 iters
EV  94 converged λ = -6.5384346734, ‖r‖ = 1.40e-04, stable for 3 iters
EV  95 converged λ = -6.2223720956, ‖r‖ = 1.62e-04, stable for 3 iters
EV  96 converged λ = -5.7891716203, ‖r‖ = 2.71e-04, stable for 3 iters
EV  97 converged λ = -5.7190116169, ‖r‖ = 2.38e-04, stable for 3 iters
EV  98 converged λ = -5.2281211415, ‖r‖ = 5.18e-04, stable for 3 iters
EV  99 converged λ = -5.0399221445, ‖r‖ = 5.73e-03, stable for 3 iters
EV 100 converged λ = -4.7875510942, ‖r‖ = 8.20e-03, stable for 3 iters
