Processing molecule: 1
Running with beta = 25
Running with l = 100
read CWNO_1.dat
Starting Davidson with n_aux = 400, l_buffer = 110, lc = 100, thresh = 0.0001, max_iter = 100
Iter 1: V_size = 32, Converged = 0, ‖r‖ (smallest λ) = 9.980465696785847
Iter 2: V_size = 64, Converged = 0, ‖r‖ (smallest λ) = 20.431835652848434
Iter 3: V_size = 128, Converged = 0, ‖r‖ (smallest λ) = 10.864099946429718
Iter 4: V_size = 238, Converged = 0, ‖r‖ (smallest λ) = 1.8868971565440236
Iter 5: V_size = 348, Converged = 0, ‖r‖ (smallest λ) = 0.12583422658205332
Iter 6: V_size = 220, Converged = 0, ‖r‖ (smallest λ) = 0.0037319249521883696
Iter 7: V_size = 330, Converged = 0, ‖r‖ (smallest λ) = 5.240300757919368e-5
Iter 8: V_size = 220, Converged = 0, ‖r‖ (smallest λ) = 6.298512806584933e-7
Iter 9: V_size = 329, Converged = 1, ‖r‖ (smallest λ) = 1.045377926683895e-8
Hybrid Davidson-JD corrections at iteration 10
Total MINRES iterations: 396
Iter 10: V_size = 216, Converged = 2, ‖r‖ (smallest λ) = 17.458721607276832
Hybrid Davidson-JD corrections at iteration 11
Total MINRES iterations: 315
Iter 11: V_size = 324, Converged = 2, ‖r‖ (smallest λ) = 2.9005764456510417e-9
Hybrid Davidson-JD corrections at iteration 12
Total MINRES iterations: 17
Iter 12: V_size = 216, Converged = 2, ‖r‖ (smallest λ) = 6.645288705506454e-11
Hybrid Davidson-JD corrections at iteration 13
Total MINRES iterations: 0
Iter 13: V_size = 305, Converged = 21, ‖r‖ (smallest λ) = 2.454272757379364e-12
Hybrid Davidson-JD corrections at iteration 14
Total MINRES iterations: 292
Iter 14: V_size = 394, Converged = 21, ‖r‖ (smallest λ) = 6.834276920093325
Hybrid Davidson-JD corrections at iteration 15
Total MINRES iterations: 14
Iter 15: V_size = 178, Converged = 21, ‖r‖ (smallest λ) = 2.4140609997736327e-8
Hybrid Davidson-JD corrections at iteration 16
Total MINRES iterations: 0
Iter 16: V_size = 267, Converged = 21, ‖r‖ (smallest λ) = 3.770374459438352e-9
Hybrid Davidson-JD corrections at iteration 17
Total MINRES iterations: 0
Iter 17: V_size = 302, Converged = 75, ‖r‖ (smallest λ) = 4.4101535981813623e-10
Hybrid Davidson-JD corrections at iteration 18
Total MINRES iterations: 489
Iter 18: V_size = 337, Converged = 75, ‖r‖ (smallest λ) = 13.69610654397437
Hybrid Davidson-JD corrections at iteration 19
Total MINRES iterations: 0
Iter 19: V_size = 372, Converged = 75, ‖r‖ (smallest λ) = 1.2283619553436748e-5
Hybrid Davidson-JD corrections at iteration 20
Total MINRES iterations: 0
Iter 20: V_size = 70, Converged = 75, ‖r‖ (smallest λ) = 4.2999177613174574e-6
Hybrid Davidson-JD corrections at iteration 21
Total MINRES iterations: 0
Iter 21: V_size = 94, Converged = 86, ‖r‖ (smallest λ) = 1.7720976632939755e-6
Hybrid Davidson-JD corrections at iteration 22
Total MINRES iterations: 206
Iter 22: V_size = 118, Converged = 86, ‖r‖ (smallest λ) = 1.1792846666812085
Hybrid Davidson-JD corrections at iteration 23
Total MINRES iterations: 7
Iter 23: V_size = 142, Converged = 86, ‖r‖ (smallest λ) = 1.6653965393255694e-5
Hybrid Davidson-JD corrections at iteration 24
Total MINRES iterations: 0
Iter 24: V_size = 166, Converged = 86, ‖r‖ (smallest λ) = 1.1014077120499131e-5
Hybrid Davidson-JD corrections at iteration 25
Total MINRES iterations: 0
Iter 25: V_size = 179, Converged = 97, ‖r‖ (smallest λ) = 8.72433685542687e-6
Hybrid Davidson-JD corrections at iteration 26
Total MINRES iterations: 57
Iter 26: V_size = 192, Converged = 97, ‖r‖ (smallest λ) = 6.007657018781012
Hybrid Davidson-JD corrections at iteration 27
Total MINRES iterations: 0
Iter 27: V_size = 205, Converged = 97, ‖r‖ (smallest λ) = 6.481080571422967e-5
Hybrid Davidson-JD corrections at iteration 28
Total MINRES iterations: 0
Iter 28: V_size = 218, Converged = 97, ‖r‖ (smallest λ) = 5.5783736174845785e-5
Converged all required eigenvalues.
1848.582426 seconds (8.28 M allocations: 596.982 GiB, 0.30% gc time, 0.03% compilation time)
Number of FLOPs: 21001186195484

Reading exact Eigenvalues...
Reading eigenvalues from ./CWNO_1_results.jld2

Compute the difference between computed and exact eigenvalues:
 92: 3.6782220445 (computed) - 3.6782220445 (exact) =  5.3291e-15
 93: 3.6689563817 (computed) - 3.6689563817 (exact) =  0.0000e+00
 94: 3.6415052761 (computed) - 3.6415052761 (exact) =  2.2204e-15
 95: 3.6360858581 (computed) - 3.6360858581 (exact) = -8.8818e-16
 96: 3.6286369418 (computed) - 3.6286369418 (exact) = -4.4409e-16
 97: 3.6114170555 (computed) - 3.6114170555 (exact) =  2.2204e-15
 98: 3.5854198495 (computed) - 3.5854198495 (exact) =  4.4409e-15
 99: 3.5828913204 (computed) - 3.5828913204 (exact) =  2.2204e-15
100: 3.5704529200 (computed) - 3.5704529200 (exact) =  4.4409e-16
101: 3.5656885061 (computed) - 3.5656885061 (exact) = -2.6645e-15
102: 3.5370689973 (computed) - 3.5370689973 (exact) =  3.1086e-15
103: 3.5229089151 (computed) - 3.5229089151 (exact) =  1.7764e-15
104: 3.5140186893 (computed) - 3.5140186893 (exact) = -8.8818e-16
105: 3.4881448635 (computed) - 3.4881448635 (exact) = -4.4409e-16
106: 3.4804546419 (computed) - 3.4804546419 (exact) =  1.7764e-15
107: 3.4725212415 (computed) - 3.4725212415 (exact) =  4.4409e-16
108: 3.4574404989 (computed) - 3.4574404989 (exact) =  8.8818e-16
109: 3.4262821297 (computed) - 3.4262821297 (exact) = -8.8818e-16
110: 3.4242517046 (computed) - 3.4242517046 (exact) =  4.4409e-16
111: 3.4021060883 (computed) - 3.4021060883 (exact) = -1.0214e-14
112: 3.3916577093 (computed) - 3.3916577093 (exact) = -4.8850e-15
113: 3.3886604944 (computed) - 3.3886604944 (exact) = -2.6645e-15
114: 3.3701539010 (computed) - 3.3701539010 (exact) =  1.7764e-15
115: 3.3597650345 (computed) - 3.3597650345 (exact) = -1.7764e-15
116: 3.3428783884 (computed) - 3.3428783884 (exact) = -1.7764e-15
117: 3.3367218711 (computed) - 3.3367218711 (exact) = -5.7732e-15
118: 3.3162025928 (computed) - 3.3162025928 (exact) = -7.1054e-15
119: 3.3127170771 (computed) - 3.3127170771 (exact) = -5.7732e-15
120: 3.2923920455 (computed) - 3.2923920455 (exact) = -1.2434e-14
121: 3.2880458885 (computed) - 3.2880458885 (exact) = -5.7732e-15
122: 3.2639894064 (computed) - 3.2639894064 (exact) = -3.1086e-15
123: 3.2536109625 (computed) - 3.2536109625 (exact) =  0.0000e+00
124: 3.2478540364 (computed) - 3.2478540364 (exact) = -7.5495e-15
125: 3.2372033899 (computed) - 3.2372033899 (exact) = -7.9936e-15
126: 3.2310339642 (computed) - 3.2310339642 (exact) = -3.1086e-15
127: 3.2258931516 (computed) - 3.2258931516 (exact) = -1.5099e-14
128: 3.2063440298 (computed) - 3.2063440298 (exact) = -2.7089e-14
129: 3.1955278443 (computed) - 3.1955278443 (exact) = -5.7732e-15
130: 3.1861635808 (computed) - 3.1861635808 (exact) = -1.4655e-14
131: 3.1802870711 (computed) - 3.1802870711 (exact) = -2.3093e-14
132: 3.1699731527 (computed) - 3.1699731527 (exact) = -5.8176e-14
133: 3.1601328672 (computed) - 3.1601328672 (exact) = -2.1760e-14
134: 3.1464143843 (computed) - 3.1464143843 (exact) = -1.9984e-14
135: 3.1373630530 (computed) - 3.1373630530 (exact) = -2.2649e-14
136: 3.1200655917 (computed) - 3.1200655917 (exact) = -3.9968e-15
137: 3.1157588097 (computed) - 3.1157588097 (exact) = -3.1086e-14
138: 3.1011905000 (computed) - 3.1011905000 (exact) = -7.1498e-14
139: 3.0979023486 (computed) - 3.0979023486 (exact) = -1.5543e-14
140: 3.0858982697 (computed) - 3.0858982697 (exact) = -1.6875e-14
141: 3.0748933408 (computed) - 3.0748933408 (exact) = -5.8620e-14
142: 3.0649543727 (computed) - 3.0649543727 (exact) = -6.2617e-14
143: 3.0587042397 (computed) - 3.0587042397 (exact) = -5.8176e-14
144: 3.0533352592 (computed) - 3.0533352592 (exact) = -2.9754e-14
145: 3.0377621611 (computed) - 3.0377621611 (exact) = -4.1300e-14
146: 3.0359121786 (computed) - 3.0359121786 (exact) = -2.9310e-14
147: 3.0186300719 (computed) - 3.0186300719 (exact) = -6.3949e-14
148: 3.0128790295 (computed) - 3.0128790295 (exact) = -4.9294e-14
149: 3.0007116013 (computed) - 3.0007116013 (exact) = -5.9508e-14
150: 2.9947410049 (computed) - 2.9947410049 (exact) = -3.7303e-14
151: 2.9917103542 (computed) - 2.9917103542 (exact) = -1.0303e-13
152: 2.9839497335 (computed) - 2.9839497335 (exact) = -3.1530e-14
153: 2.9718083742 (computed) - 2.9718083742 (exact) = -1.0303e-13
154: 2.9646023831 (computed) - 2.9646023831 (exact) = -4.7073e-14
155: 2.9486646181 (computed) - 2.9486646181 (exact) = -1.1324e-13
156: 2.9433660517 (computed) - 2.9433660517 (exact) = -1.3856e-13
157: 2.9364173938 (computed) - 2.9364173938 (exact) = -9.9920e-14
158: 2.9226599748 (computed) - 2.9226599748 (exact) = -1.0525e-13
159: 2.9141746501 (computed) - 2.9141746501 (exact) = -2.2116e-13
160: 2.9025850899 (computed) - 2.9025850899 (exact) = -2.2382e-13
161: 2.8901690752 (computed) - 2.8901690752 (exact) = -8.0380e-14
162: 2.8781929279 (computed) - 2.8781929279 (exact) = -1.9051e-13
163: 2.8765185966 (computed) - 2.8765185966 (exact) = -1.4522e-13
164: 2.8756741781 (computed) - 2.8756741781 (exact) = -1.2346e-13
165: 2.8621480538 (computed) - 2.8621480538 (exact) = -1.3811e-13
166: 2.8565465671 (computed) - 2.8565465671 (exact) = -1.0036e-13
167: 2.8538418802 (computed) - 2.8538418802 (exact) = -2.1227e-13
168: 2.8438614112 (computed) - 2.8438614112 (exact) = -3.1930e-13
169: 2.8342802160 (computed) - 2.8342802160 (exact) = -2.3181e-13
170: 2.8313858839 (computed) - 2.8313858839 (exact) = -1.2390e-13
171: 2.8255650715 (computed) - 2.8255650715 (exact) = -2.1227e-13
172: 2.8240888788 (computed) - 2.8240888788 (exact) = -2.0917e-13
173: 2.8137273349 (computed) - 2.8137273349 (exact) = -3.1042e-13
174: 2.8000293941 (computed) - 2.8000293941 (exact) = -4.4365e-13
175: 2.7927772685 (computed) - 2.7927772685 (exact) = -2.1227e-13
176: 2.7890022968 (computed) - 2.7890022968 (exact) = -3.2152e-13
177: 2.7832358384 (computed) - 2.7832358384 (exact) = -4.6985e-13
178: 2.7764240810 (computed) - 2.7764240810 (exact) = -3.9480e-13
179: 2.7642653397 (computed) - 2.7642653397 (exact) = -1.2368e-12
180: 2.7567510520 (computed) - 2.7567510520 (exact) = -1.9318e-13
181: 2.7512408735 (computed) - 2.7512408735 (exact) = -3.5749e-13
182: 2.7449646533 (computed) - 2.7449646534 (exact) = -8.6198e-13
183: 2.7390159505 (computed) - 2.7390159505 (exact) = -2.7800e-13
184: 2.7149565565 (computed) - 2.7149565565 (exact) = -2.6557e-13
185: 2.7107217225 (computed) - 2.7107217225 (exact) = -4.3832e-13
186: 2.7043238292 (computed) - 2.7043238292 (exact) = -1.3727e-12
187: 2.6941737572 (computed) - 2.6941737572 (exact) = -3.1930e-13
188: 2.6810839062 (computed) - 2.6810839062 (exact) = -7.0655e-13
189: 2.6783071842 (computed) - 2.6783071842 (exact) = -5.6666e-13
190: 2.6723681190 (computed) - 2.6723681190 (exact) = -7.5184e-13
191: 2.6658656964 (computed) - 2.6658656964 (exact) = -1.3185e-12
192: 2.6595772619 (computed) - 2.6595772619 (exact) = -1.3158e-12
193: 2.6534893272 (computed) - 2.6534893272 (exact) = -8.0336e-13
194: 2.6450162967 (computed) - 2.6450162967 (exact) = -1.1866e-12
195: 2.6440400324 (computed) - 2.6440400324 (exact) = -1.0467e-12
196: 2.6364457781 (computed) - 2.6364457781 (exact) = -9.0417e-13
197: 2.6312306680 (computed) - 2.6312306680 (exact) = -1.1853e-12
198: 2.6238135340 (computed) - 2.6238135340 (exact) = -1.0858e-12
199: 2.6218804434 (computed) - 2.6218804434 (exact) = -1.2101e-12
200: 2.6106086053 (computed) - 2.6106086053 (exact) = -2.1898e-12
201: 2.6063401743 (computed) - 2.6063401743 (exact) = -1.1458e-12
202: 2.5980327537 (computed) - 2.5980327537 (exact) = -2.0535e-12
203: 2.5925285857 (computed) - 2.5925285857 (exact) = -1.7630e-12
204: 2.5846944895 (computed) - 2.5846944895 (exact) = -2.5793e-12
205: 2.5787310071 (computed) - 2.5787310071 (exact) = -5.4494e-12
206: 2.5719478958 (computed) - 2.5719478958 (exact) = -1.5841e-12
207: 2.5700957380 (computed) - 2.5700957380 (exact) = -6.3438e-12
208: 2.5682900666 (computed) - 2.5682900666 (exact) = -1.8776e-12
209: 2.5563490559 (computed) - 2.5563490559 (exact) = -2.3550e-12
210: 2.5549094097 (computed) - 2.5549094097 (exact) = -7.7871e-12
211: 2.5415170094 (computed) - 2.5415170094 (exact) = -2.3972e-12
212: 2.5376832205 (computed) - 2.5376832205 (exact) = -3.7641e-12
213: 2.5344740422 (computed) - 2.5344740422 (exact) = -3.3946e-12
214: 2.5329229876 (computed) - 2.5329229876 (exact) = -2.5686e-12
215: 2.5179898295 (computed) - 2.5179898295 (exact) = -1.6036e-12
216: 2.5112410736 (computed) - 2.5112410736 (exact) = -3.9884e-12
217: 2.5056304928 (computed) - 2.5056304928 (exact) = -2.5580e-12
218: 2.5022313299 (computed) - 2.5022313299 (exact) = -4.2335e-12
219: 2.4985633824 (computed) - 2.4985633824 (exact) = -1.9376e-12
220: 2.4886422685 (computed) - 2.4886422685 (exact) = -4.8388e-12
221: 2.4863068477 (computed) - 2.4863068477 (exact) = -9.3645e-12
222: 2.4839361595 (computed) - 2.4839361595 (exact) = -2.4545e-12
223: 2.4740651132 (computed) - 2.4740651133 (exact) = -3.8285e-12
224: 2.4672383331 (computed) - 2.4672383331 (exact) = -6.1013e-12
225: 2.4634856502 (computed) - 2.4634856502 (exact) = -1.0477e-11
226: 2.4578018996 (computed) - 2.4578018996 (exact) = -4.0168e-12
227: 2.4506421184 (computed) - 2.4506421184 (exact) = -1.1054e-11
228: 2.4465929281 (computed) - 2.4465929282 (exact) = -1.3870e-11
229: 2.4427062356 (computed) - 2.4427062356 (exact) = -7.9861e-12
230: 2.4422708511 (computed) - 2.4422708511 (exact) = -4.2748e-12
231: 2.4379428515 (computed) - 2.4379428515 (exact) = -1.6044e-11
232: 2.4304952715 (computed) - 2.4304952715 (exact) = -3.8249e-12
233: 2.4261834051 (computed) - 2.4261834051 (exact) = -7.0637e-12
234: 2.4167451732 (computed) - 2.4167451732 (exact) = -7.4105e-12
235: 2.4089597889 (computed) - 2.4089597889 (exact) = -7.1623e-12
236: 2.4046368658 (computed) - 2.4046368658 (exact) = -5.1541e-12
237: 2.4034814227 (computed) - 2.4034814228 (exact) = -1.6440e-11
238: 2.3956260972 (computed) - 2.3956260972 (exact) = -1.6652e-11
239: 2.3902990187 (computed) - 2.3902990187 (exact) = -7.7560e-12
240: 2.3893608891 (computed) - 2.3893608891 (exact) = -7.2888e-12
241: 2.3805910324 (computed) - 2.3805910324 (exact) = -1.3450e-11
242: 2.3763757839 (computed) - 2.3763757839 (exact) = -4.2703e-11
243: 2.3722958387 (computed) - 2.3722958388 (exact) = -3.6116e-11
244: 2.3638124074 (computed) - 2.3638124074 (exact) = -1.7283e-11
245: 2.3554529741 (computed) - 2.3554529742 (exact) = -2.1044e-11
246: 2.3543199048 (computed) - 2.3543199049 (exact) = -9.7873e-12
247: 2.3468921277 (computed) - 2.3468921277 (exact) = -3.8118e-11
248: 2.3414340861 (computed) - 2.3414340862 (exact) = -2.2952e-11
249: 2.3361180985 (computed) - 2.3361180985 (exact) = -1.6715e-11
250: 2.3265167505 (computed) - 2.3265167505 (exact) = -1.0250e-11
251: 2.3253723570 (computed) - 2.3253723571 (exact) = -1.7472e-11
252: 2.3218762912 (computed) - 2.3218762912 (exact) = -2.8320e-11
253: 2.3154344268 (computed) - 2.3154344268 (exact) = -1.9930e-11
254: 2.3100441469 (computed) - 2.3100441470 (exact) = -6.7506e-11
255: 2.3060841933 (computed) - 2.3060841934 (exact) = -3.0405e-11
256: 2.3030491981 (computed) - 2.3030491981 (exact) = -3.2538e-11
257: 2.2940327122 (computed) - 2.2940327123 (exact) = -6.1071e-11
258: 2.2910467622 (computed) - 2.2910467622 (exact) = -2.3191e-11
259: 2.2851305646 (computed) - 2.2851305646 (exact) = -5.8515e-11
260: 2.2814073631 (computed) - 2.2814073632 (exact) = -6.0355e-11
261: 2.2778543715 (computed) - 2.2778543715 (exact) = -3.5401e-11
262: 2.2754040816 (computed) - 2.2754040817 (exact) = -3.9086e-11
263: 2.2714634678 (computed) - 2.2714634678 (exact) = -3.3787e-11
264: 2.2641927879 (computed) - 2.2641927879 (exact) = -2.5855e-11
265: 2.2627176998 (computed) - 2.2627176999 (exact) = -3.6642e-11
266: 2.2588838830 (computed) - 2.2588838830 (exact) = -3.4456e-11
267: 2.2551719339 (computed) - 2.2551719339 (exact) = -2.2745e-11
268: 2.2522627890 (computed) - 2.2522627890 (exact) = -2.6572e-11
269: 2.2504705135 (computed) - 2.2504705136 (exact) = -4.4862e-11
270: 2.2423889584 (computed) - 2.2423889585 (exact) = -7.9725e-11
271: 2.2386027751 (computed) - 2.2386027752 (exact) = -5.6447e-11
272: 2.2326040139 (computed) - 2.2326040140 (exact) = -4.3941e-11
273: 2.2311374157 (computed) - 2.2311374158 (exact) = -2.6778e-11
274: 2.2278360075 (computed) - 2.2278360076 (exact) = -3.7096e-11
275: 2.2223418179 (computed) - 2.2223418180 (exact) = -9.1625e-11
276: 2.2107247587 (computed) - 2.2107247587 (exact) = -7.2065e-11
277: 2.2066379018 (computed) - 2.2066379019 (exact) = -5.1906e-11
278: 2.2053679813 (computed) - 2.2053679813 (exact) = -9.7134e-11
279: 2.1975558340 (computed) - 2.1975558341 (exact) = -1.4517e-10
280: 2.1921774147 (computed) - 2.1921774149 (exact) = -1.2655e-10
281: 2.1903612634 (computed) - 2.1903612635 (exact) = -8.8606e-11
282: 2.1790407246 (computed) - 2.1790407247 (exact) = -1.3370e-10
283: 2.1771136544 (computed) - 2.1771136545 (exact) = -1.0386e-10
284: 2.1757941577 (computed) - 2.1757941578 (exact) = -1.5682e-10
285: 2.1747859460 (computed) - 2.1747859461 (exact) = -1.4263e-10
286: 2.1665627001 (computed) - 2.1665627003 (exact) = -1.3664e-10
287: 2.1644024157 (computed) - 2.1644024158 (exact) = -1.2021e-10
288: 2.1599240621 (computed) - 2.1599240622 (exact) = -1.0153e-10
289: 2.1551679098 (computed) - 2.1551679099 (exact) = -1.5758e-10
290: 2.1526903275 (computed) - 2.1526903277 (exact) = -1.5103e-10
291: 2.1490869695 (computed) - 2.1490869696 (exact) = -1.2378e-10
292: 2.1451256728 (computed) - 2.1451256730 (exact) = -1.9796e-10
293: 2.1383539952 (computed) - 2.1383539954 (exact) = -1.9774e-10
294: 2.1327417805 (computed) - 2.1327417808 (exact) = -2.4619e-10
295: 2.1285261345 (computed) - 2.1285261348 (exact) = -3.2662e-10
296: 2.1239285145 (computed) - 2.1239285147 (exact) = -1.9648e-10
297: 2.1172929270 (computed) - 2.1172929270 (exact) = -2.2204e-15
298: 2.1126282162 (computed) - 2.1126282163 (exact) = -1.6757e-10
299: 2.1096453549 (computed) - 2.1096453552 (exact) = -3.2053e-10
300: 2.1052462718 (computed) - 2.1052462719 (exact) = -1.7863e-10
301: 2.1019406815 (computed) - 2.1019406819 (exact) = -3.6811e-10
302: 2.0937504247 (computed) - 2.0937504250 (exact) = -2.8843e-10
303: 2.0909585219 (computed) - 2.0909585221 (exact) = -2.4900e-10
304: 2.0858797860 (computed) - 2.0858797860 (exact) = -3.5527e-15
305: 2.0849843039 (computed) - 2.0849843045 (exact) = -6.5429e-10
306: 2.0807426254 (computed) - 2.0807426258 (exact) = -3.7143e-10
307: 2.0787715432 (computed) - 2.0787715434 (exact) = -2.3165e-10
308: 2.0707482330 (computed) - 2.0707482334 (exact) = -3.5096e-10
309: 2.0696740888 (computed) - 2.0696740893 (exact) = -5.0050e-10
310: 2.0672495753 (computed) - 2.0672495753 (exact) = -1.1546e-14
311: 2.0627296835 (computed) - 2.0627296839 (exact) = -3.9873e-10
312: 2.0565615264 (computed) - 2.0565615267 (exact) = -2.9503e-10
313: 2.0482581090 (computed) - 2.0482581093 (exact) = -2.5257e-10
314: 2.0463438536 (computed) - 2.0463438536 (exact) = -5.2180e-13
315: 2.0425840905 (computed) - 2.0425840910 (exact) = -5.7266e-10
316: 2.0380626828 (computed) - 2.0380626839 (exact) = -1.0365e-09
317: 2.0328180565 (computed) - 2.0328180569 (exact) = -4.6293e-10
318: 2.0288889897 (computed) - 2.0288889897 (exact) = -1.8368e-12
319: 2.0281662846 (computed) - 2.0281662851 (exact) = -4.3845e-10
320: 2.0227497029 (computed) - 2.0227497029 (exact) = -1.6689e-12
321: 2.0176174158 (computed) - 2.0176174163 (exact) = -4.7848e-10
322: 2.0159079927 (computed) - 2.0159079930 (exact) = -2.8759e-10
323: 2.0125804727 (computed) - 2.0125804727 (exact) = -2.7001e-12
324: 2.0117672523 (computed) - 2.0117672523 (exact) = -1.3918e-11
325: 2.0041082947 (computed) - 2.0041082947 (exact) = -7.3568e-12
326: 1.9976757216 (computed) - 1.9976757217 (exact) = -6.5659e-12
327: 1.9944114649 (computed) - 1.9944114655 (exact) = -5.5466e-10
328: 1.9910825837 (computed) - 1.9910825838 (exact) = -9.0610e-12
329: 1.9877541108 (computed) - 1.9877541108 (exact) = -9.8694e-12
330: 1.9830084305 (computed) - 1.9830084305 (exact) = -1.2788e-11
331: 1.9751565280 (computed) - 1.9751565280 (exact) = -8.5620e-13
332: 1.9732511740 (computed) - 1.9732511747 (exact) = -7.2767e-10
333: 1.9702695072 (computed) - 1.9702695072 (exact) = -6.5479e-12
334: 1.9692743511 (computed) - 1.9692743511 (exact) = -8.1779e-13
335: 1.9663471375 (computed) - 1.9663471381 (exact) = -6.3820e-10
336: 1.9644676195 (computed) - 1.9644676195 (exact) = -8.2359e-12
337: 1.9575502228 (computed) - 1.9575502228 (exact) = -1.3769e-12
338: 1.9538158766 (computed) - 1.9538158766 (exact) = -1.4966e-12
339: 1.9497789282 (computed) - 1.9497789282 (exact) = -1.0680e-12
340: 1.9429183765 (computed) - 1.9429183765 (exact) = -1.5081e-12
341: 1.9392618885 (computed) - 1.9392618885 (exact) = -2.2495e-12
342: 1.9339573707 (computed) - 1.9339573707 (exact) = -1.6458e-12
343: 1.9331058232 (computed) - 1.9331058232 (exact) = -2.1338e-12
344: 1.9316808412 (computed) - 1.9316808412 (exact) = -1.5234e-12
345: 1.9288043165 (computed) - 1.9288043165 (exact) = -1.6114e-12
346: 1.9254955602 (computed) - 1.9254955602 (exact) = -1.6462e-12
347: 1.9204520061 (computed) - 1.9204520061 (exact) = -1.5339e-12
348: 1.9190200768 (computed) - 1.9190200768 (exact) = -2.3741e-12
349: 1.9149079270 (computed) - 1.9149079270 (exact) = -2.4378e-12
350: 1.9101183734 (computed) - 1.9101183734 (exact) = -3.6648e-12
351: 1.9064929238 (computed) - 1.9064929238 (exact) = -9.1722e-12
352: 1.9002352165 (computed) - 1.9002352165 (exact) = -8.4812e-12
353: 1.8985372117 (computed) - 1.8985372117 (exact) = -3.9826e-12
354: 1.8974077149 (computed) - 1.8974077149 (exact) = -7.4472e-12
355: 1.8887504651 (computed) - 1.8887504651 (exact) = -8.2596e-12
356: 1.8845487076 (computed) - 1.8845487076 (exact) = -1.3354e-11
357: 1.8828177645 (computed) - 1.8828177645 (exact) = -3.4566e-12
358: 1.8784097535 (computed) - 1.8784097535 (exact) = -2.3966e-11
359: 1.8752341849 (computed) - 1.8752341849 (exact) = -1.4896e-11
360: 1.8703234609 (computed) - 1.8703234609 (exact) = -1.4274e-11
361: 1.8641323119 (computed) - 1.8641323119 (exact) = -1.1768e-14
362: 1.8614038456 (computed) - 1.8614038456 (exact) = -2.5397e-11
363: 1.8548749933 (computed) - 1.8548749933 (exact) = -1.8264e-11
364: 1.8525295329 (computed) - 1.8525295329 (exact) = -1.3660e-11
365: 1.8495169345 (computed) - 1.8495169345 (exact) = -1.6209e-11
366: 1.8449848579 (computed) - 1.8449848579 (exact) = -2.7562e-11
367: 1.8431826389 (computed) - 1.8431826389 (exact) = -1.7129e-11
368: 1.8425743853 (computed) - 1.8425743853 (exact) = -2.5834e-11
369: 1.8394342414 (computed) - 1.8394342414 (exact) = -1.9952e-11
370: 1.8340958448 (computed) - 1.8340958448 (exact) = -1.1828e-11
371: 1.8327798694 (computed) - 1.8327798694 (exact) = -2.1616e-11
372: 1.8312534340 (computed) - 1.8312534340 (exact) = -2.4288e-11
373: 1.8247487635 (computed) - 1.8247487635 (exact) = -6.1950e-14
374: 1.8207227717 (computed) - 1.8207227718 (exact) = -2.5915e-11
375: 1.8166455481 (computed) - 1.8166455482 (exact) = -3.0146e-11
376: 1.8141141869 (computed) - 1.8141141869 (exact) = -2.8835e-11
377: 1.8102910486 (computed) - 1.8102910486 (exact) = -2.9986e-11
378: 1.8052478981 (computed) - 1.8052478981 (exact) = -1.3827e-11
379: 1.8022117554 (computed) - 1.8022117554 (exact) = -2.1513e-11
380: 1.8002352847 (computed) - 1.8002352847 (exact) = -4.0312e-11
381: 1.7978067446 (computed) - 1.7978067447 (exact) = -2.9796e-11
382: 1.7935696516 (computed) - 1.7935696517 (exact) = -4.7053e-11
383: 1.7913073721 (computed) - 1.7913073722 (exact) = -2.4923e-11
384: 1.7863682464 (computed) - 1.7863682465 (exact) = -5.2992e-11
385: 1.7853502395 (computed) - 1.7853502396 (exact) = -4.9400e-11
386: 1.7777964700 (computed) - 1.7777964700 (exact) = -3.8220e-11
387: 1.7749753733 (computed) - 1.7749753734 (exact) = -2.6418e-11
388: 1.7717604921 (computed) - 1.7717604921 (exact) = -5.5511e-15
389: 1.7697411130 (computed) - 1.7697411130 (exact) = -4.0358e-11
390: 1.7668024122 (computed) - 1.7668024122 (exact) = -5.7311e-11
391: 1.7632689284 (computed) - 1.7632689284 (exact) = -2.7141e-11
392: 1.7601270254 (computed) - 1.7601270254 (exact) = -6.3727e-14
393: 1.7569848316 (computed) - 1.7569848316 (exact) = -8.3045e-14
394: 1.7558265065 (computed) - 1.7558265065 (exact) = -4.7956e-11
395: 1.7542458045 (computed) - 1.7542458045 (exact) = -1.2879e-13
396: 1.7475207573 (computed) - 1.7475207573 (exact) = -4.8167e-11
397: 1.7429244263 (computed) - 1.7429244263 (exact) = -1.0303e-13
398: 1.7391755205 (computed) - 1.7391755205 (exact) = -3.5630e-11
399: 1.7383952603 (computed) - 1.7383952604 (exact) = -5.9744e-11
400: 1.7368350192 (computed) - 1.7368350193 (exact) = -5.0276e-11
401: 1.7320811479 (computed) - 1.7320811479 (exact) = -1.5610e-13
402: 1.7283883054 (computed) - 1.7283883055 (exact) = -6.3266e-11
403: 1.7257783628 (computed) - 1.7257783628 (exact) = -1.1102e-14
404: 1.7233707956 (computed) - 1.7233707957 (exact) = -7.3586e-11
405: 1.7192444339 (computed) - 1.7192444340 (exact) = -6.1404e-11
406: 1.7162715859 (computed) - 1.7162715859 (exact) = -1.9518e-13
407: 1.7131633056 (computed) - 1.7131633056 (exact) = -2.8488e-13
408: 1.7107658494 (computed) - 1.7107658494 (exact) = -1.3700e-13
409: 1.7096574544 (computed) - 1.7096574544 (exact) = -1.5099e-14
410: 1.7082194270 (computed) - 1.7082194270 (exact) = -1.7852e-13
