Processing molecule: uracil
Running with beta = 40
Running with l = 4200
Starting Davidson with n_aux = 16800, l_buffer = 8190, thresh = 0.0015, max_iter = 500
Iter 1: V_size = 840, Converged = 0, ‖r‖ (largest λ) = 0.016329236256352252
EV 314 converged λ = -0.0000990913, ‖r‖ = 5.86e-07, stable for 3 iters
EV 315 converged λ = -0.0000987671, ‖r‖ = 5.81e-07, stable for 3 iters
EV 316 converged λ = -0.0000984237, ‖r‖ = 6.06e-07, stable for 3 iters
EV 317 converged λ = -0.0000973545, ‖r‖ = 5.96e-07, stable for 3 iters
EV 318 converged λ = -0.0000968612, ‖r‖ = 6.02e-07, stable for 3 iters
EV 319 converged λ = -0.0000955806, ‖r‖ = 5.86e-07, stable for 3 iters
EV 320 converged λ = -0.0000944688, ‖r‖ = 5.55e-07, stable for 3 iters
EV 321 converged λ = -0.0000941522, ‖r‖ = 5.65e-07, stable for 3 iters
EV 322 converged λ = -0.0000940260, ‖r‖ = 5.64e-07, stable for 3 iters
EV 323 converged λ = -0.0000933610, ‖r‖ = 5.81e-07, stable for 3 iters
EV 324 converged λ = -0.0000929790, ‖r‖ = 5.59e-07, stable for 3 iters
EV 325 converged λ = -0.0000927354, ‖r‖ = 5.88e-07, stable for 3 iters
EV 326 converged λ = -0.0000924262, ‖r‖ = 5.66e-07, stable for 3 iters
EV 327 converged λ = -0.0000914895, ‖r‖ = 5.82e-07, stable for 3 iters
EV 328 converged λ = -0.0000911416, ‖r‖ = 5.76e-07, stable for 3 iters
EV 329 converged λ = -0.0000907655, ‖r‖ = 5.42e-07, stable for 3 iters
EV 330 converged λ = -0.0000900507, ‖r‖ = 5.52e-07, stable for 3 iters
EV 331 converged λ = -0.0000893376, ‖r‖ = 5.56e-07, stable for 3 iters
EV 332 converged λ = -0.0000891687, ‖r‖ = 5.44e-07, stable for 3 iters
EV 333 converged λ = -0.0000890078, ‖r‖ = 5.34e-07, stable for 3 iters
EV 334 converged λ = -0.0000889176, ‖r‖ = 5.50e-07, stable for 3 iters
EV 335 converged λ = -0.0000880184, ‖r‖ = 5.32e-07, stable for 3 iters
EV 336 converged λ = -0.0000878589, ‖r‖ = 5.45e-07, stable for 3 iters
EV 337 converged λ = -0.0000877205, ‖r‖ = 5.58e-07, stable for 3 iters
EV 338 converged λ = -0.0000872229, ‖r‖ = 5.24e-07, stable for 3 iters
EV 339 converged λ = -0.0000862184, ‖r‖ = 5.48e-07, stable for 3 iters
EV 340 converged λ = -0.0000861377, ‖r‖ = 5.34e-07, stable for 3 iters
EV 341 converged λ = -0.0000857725, ‖r‖ = 5.35e-07, stable for 3 iters
EV 342 converged λ = -0.0000843803, ‖r‖ = 5.12e-07, stable for 3 iters
EV 343 converged λ = -0.0000839815, ‖r‖ = 5.17e-07, stable for 3 iters
EV 344 converged λ = -0.0000836586, ‖r‖ = 5.19e-07, stable for 3 iters
EV 345 converged λ = -0.0000831574, ‖r‖ = 5.18e-07, stable for 3 iters
EV 346 converged λ = -0.0000830144, ‖r‖ = 5.24e-07, stable for 3 iters
EV 347 converged λ = -0.0000826034, ‖r‖ = 5.13e-07, stable for 3 iters
EV 348 converged λ = -0.0000822150, ‖r‖ = 5.27e-07, stable for 3 iters
EV 349 converged λ = -0.0000821986, ‖r‖ = 5.14e-07, stable for 3 iters
EV 350 converged λ = -0.0000818118, ‖r‖ = 5.18e-07, stable for 3 iters
EV 351 converged λ = -0.0000817455, ‖r‖ = 5.21e-07, stable for 3 iters
EV 352 converged λ = -0.0000812783, ‖r‖ = 5.02e-07, stable for 3 iters
EV 353 converged λ = -0.0000810773, ‖r‖ = 5.26e-07, stable for 3 iters
EV 354 converged λ = -0.0000809988, ‖r‖ = 4.98e-07, stable for 3 iters
EV 355 converged λ = -0.0000806293, ‖r‖ = 5.09e-07, stable for 3 iters
EV 356 converged λ = -0.0000802756, ‖r‖ = 5.01e-07, stable for 3 iters
EV 357 converged λ = -0.0000789698, ‖r‖ = 4.98e-07, stable for 3 iters
EV 358 converged λ = -0.0000785568, ‖r‖ = 4.90e-07, stable for 3 iters
EV 359 converged λ = -0.0000783085, ‖r‖ = 5.09e-07, stable for 3 iters
EV 360 converged λ = -0.0000779949, ‖r‖ = 4.91e-07, stable for 3 iters
EV 361 converged λ = -0.0000776010, ‖r‖ = 4.76e-07, stable for 3 iters
EV 362 converged λ = -0.0000772374, ‖r‖ = 4.76e-07, stable for 3 iters
EV 363 converged λ = -0.0000771490, ‖r‖ = 4.92e-07, stable for 3 iters
EV 364 converged λ = -0.0000765211, ‖r‖ = 4.87e-07, stable for 3 iters
EV 365 converged λ = -0.0000761388, ‖r‖ = 4.80e-07, stable for 3 iters
EV 366 converged λ = -0.0000760907, ‖r‖ = 4.84e-07, stable for 3 iters
EV 367 converged λ = -0.0000758517, ‖r‖ = 4.80e-07, stable for 3 iters
EV 368 converged λ = -0.0000757522, ‖r‖ = 4.62e-07, stable for 3 iters
EV 369 converged λ = -0.0000756225, ‖r‖ = 4.86e-07, stable for 3 iters
EV 370 converged λ = -0.0000753264, ‖r‖ = 4.64e-07, stable for 3 iters
EV 371 converged λ = -0.0000752050, ‖r‖ = 4.64e-07, stable for 3 iters
EV 372 converged λ = -0.0000751121, ‖r‖ = 4.73e-07, stable for 3 iters
EV 373 converged λ = -0.0000749053, ‖r‖ = 4.76e-07, stable for 3 iters
EV 374 converged λ = -0.0000747535, ‖r‖ = 4.68e-07, stable for 3 iters
EV 375 converged λ = -0.0000745210, ‖r‖ = 4.63e-07, stable for 3 iters
EV 376 converged λ = -0.0000730174, ‖r‖ = 4.76e-07, stable for 3 iters
EV 377 converged λ = -0.0000724239, ‖r‖ = 4.55e-07, stable for 3 iters
EV 378 converged λ = -0.0000721717, ‖r‖ = 4.68e-07, stable for 3 iters
EV 379 converged λ = -0.0000721218, ‖r‖ = 4.63e-07, stable for 3 iters
EV 380 converged λ = -0.0000719656, ‖r‖ = 4.52e-07, stable for 3 iters
EV 381 converged λ = -0.0000713674, ‖r‖ = 4.55e-07, stable for 3 iters
EV 382 converged λ = -0.0000712058, ‖r‖ = 4.48e-07, stable for 3 iters
EV 383 converged λ = -0.0000711175, ‖r‖ = 4.61e-07, stable for 3 iters
EV 384 converged λ = -0.0000707353, ‖r‖ = 4.41e-07, stable for 3 iters
EV 385 converged λ = -0.0000702598, ‖r‖ = 4.54e-07, stable for 3 iters
EV 386 converged λ = -0.0000701494, ‖r‖ = 4.65e-07, stable for 3 iters
EV 387 converged λ = -0.0000698612, ‖r‖ = 4.46e-07, stable for 3 iters
EV 388 converged λ = -0.0000697641, ‖r‖ = 4.41e-07, stable for 3 iters
EV 389 converged λ = -0.0000696603, ‖r‖ = 4.58e-07, stable for 3 iters
EV 390 converged λ = -0.0000691405, ‖r‖ = 4.39e-07, stable for 3 iters
EV 391 converged λ = -0.0000686519, ‖r‖ = 4.31e-07, stable for 3 iters
EV 392 converged λ = -0.0000684422, ‖r‖ = 4.43e-07, stable for 3 iters
EV 393 converged λ = -0.0000679052, ‖r‖ = 4.32e-07, stable for 3 iters
EV 394 converged λ = -0.0000673944, ‖r‖ = 4.21e-07, stable for 3 iters
EV 395 converged λ = -0.0000673355, ‖r‖ = 4.36e-07, stable for 3 iters
EV 396 converged λ = -0.0000665517, ‖r‖ = 4.25e-07, stable for 3 iters
EV 397 converged λ = -0.0000662458, ‖r‖ = 4.18e-07, stable for 3 iters
EV 398 converged λ = -0.0000662111, ‖r‖ = 4.31e-07, stable for 3 iters
EV 399 converged λ = -0.0000661044, ‖r‖ = 4.27e-07, stable for 3 iters
EV 400 converged λ = -0.0000651255, ‖r‖ = 4.07e-07, stable for 3 iters
EV 401 converged λ = -0.0000647415, ‖r‖ = 4.19e-07, stable for 3 iters
EV 402 converged λ = -0.0000645897, ‖r‖ = 4.16e-07, stable for 3 iters
EV 403 converged λ = -0.0000644167, ‖r‖ = 4.21e-07, stable for 3 iters
EV 404 converged λ = -0.0000642826, ‖r‖ = 4.08e-07, stable for 3 iters
EV 405 converged λ = -0.0000642301, ‖r‖ = 4.09e-07, stable for 3 iters
EV 406 converged λ = -0.0000640779, ‖r‖ = 4.06e-07, stable for 3 iters
EV 407 converged λ = -0.0000638121, ‖r‖ = 4.22e-07, stable for 3 iters
EV 408 converged λ = -0.0000637583, ‖r‖ = 4.14e-07, stable for 3 iters
EV 409 converged λ = -0.0000634878, ‖r‖ = 4.22e-07, stable for 3 iters
EV 410 converged λ = -0.0000633567, ‖r‖ = 4.11e-07, stable for 3 iters
EV 411 converged λ = -0.0000632859, ‖r‖ = 4.05e-07, stable for 3 iters
EV 412 converged λ = -0.0000632251, ‖r‖ = 4.02e-07, stable for 3 iters
EV 413 converged λ = -0.0000625741, ‖r‖ = 4.15e-07, stable for 3 iters
EV 414 converged λ = -0.0000624117, ‖r‖ = 4.04e-07, stable for 3 iters
EV 415 converged λ = -0.0000622088, ‖r‖ = 4.06e-07, stable for 3 iters
EV 416 converged λ = -0.0000616750, ‖r‖ = 3.98e-07, stable for 3 iters
EV 417 converged λ = -0.0000611966, ‖r‖ = 3.83e-07, stable for 3 iters
EV 418 converged λ = -0.0000611342, ‖r‖ = 3.90e-07, stable for 3 iters
EV 419 converged λ = -0.0000607268, ‖r‖ = 3.84e-07, stable for 3 iters
EV 420 converged λ = -0.0000606374, ‖r‖ = 4.02e-07, stable for 3 iters
EV 421 converged λ = -0.0000605729, ‖r‖ = 4.06e-07, stable for 3 iters
EV 422 converged λ = -0.0000599272, ‖r‖ = 4.05e-07, stable for 3 iters
EV 423 converged λ = -0.0000598619, ‖r‖ = 3.94e-07, stable for 3 iters
EV 424 converged λ = -0.0000594489, ‖r‖ = 3.84e-07, stable for 3 iters
EV 425 converged λ = -0.0000593619, ‖r‖ = 3.80e-07, stable for 3 iters
EV 426 converged λ = -0.0000591002, ‖r‖ = 3.88e-07, stable for 3 iters
EV 427 converged λ = -0.0000588695, ‖r‖ = 3.82e-07, stable for 3 iters
EV 428 converged λ = -0.0000588071, ‖r‖ = 3.82e-07, stable for 3 iters
EV 429 converged λ = -0.0000585455, ‖r‖ = 3.85e-07, stable for 3 iters
EV 430 converged λ = -0.0000584163, ‖r‖ = 3.76e-07, stable for 3 iters
EV 431 converged λ = -0.0000580020, ‖r‖ = 3.91e-07, stable for 3 iters
EV 432 converged λ = -0.0000578350, ‖r‖ = 3.78e-07, stable for 3 iters
EV 433 converged λ = -0.0000571982, ‖r‖ = 3.71e-07, stable for 3 iters
EV 434 converged λ = -0.0000570963, ‖r‖ = 3.74e-07, stable for 3 iters
EV 435 converged λ = -0.0000569111, ‖r‖ = 3.53e-07, stable for 3 iters
EV 436 converged λ = -0.0000560348, ‖r‖ = 3.66e-07, stable for 3 iters
EV 437 converged λ = -0.0000558314, ‖r‖ = 3.65e-07, stable for 3 iters
EV 438 converged λ = -0.0000555630, ‖r‖ = 3.64e-07, stable for 3 iters
EV 439 converged λ = -0.0000555108, ‖r‖ = 3.70e-07, stable for 3 iters
EV 440 converged λ = -0.0000551138, ‖r‖ = 3.65e-07, stable for 3 iters
EV 441 converged λ = -0.0000547213, ‖r‖ = 3.55e-07, stable for 3 iters
EV 442 converged λ = -0.0000542854, ‖r‖ = 3.52e-07, stable for 3 iters
EV 443 converged λ = -0.0000540601, ‖r‖ = 3.54e-07, stable for 3 iters
EV 444 converged λ = -0.0000539565, ‖r‖ = 3.63e-07, stable for 3 iters
EV 445 converged λ = -0.0000538597, ‖r‖ = 3.48e-07, stable for 3 iters
EV 446 converged λ = -0.0000538067, ‖r‖ = 3.53e-07, stable for 3 iters
EV 447 converged λ = -0.0000534517, ‖r‖ = 3.56e-07, stable for 3 iters
EV 448 converged λ = -0.0000534142, ‖r‖ = 3.52e-07, stable for 3 iters
EV 449 converged λ = -0.0000531940, ‖r‖ = 3.54e-07, stable for 3 iters
EV 450 converged λ = -0.0000531478, ‖r‖ = 3.44e-07, stable for 3 iters
EV 451 converged λ = -0.0000529813, ‖r‖ = 3.42e-07, stable for 3 iters
EV 452 converged λ = -0.0000527008, ‖r‖ = 3.52e-07, stable for 3 iters
EV 453 converged λ = -0.0000525952, ‖r‖ = 3.49e-07, stable for 3 iters
EV 454 converged λ = -0.0000524146, ‖r‖ = 3.36e-07, stable for 3 iters
EV 455 converged λ = -0.0000520122, ‖r‖ = 3.31e-07, stable for 3 iters
EV 456 converged λ = -0.0000517530, ‖r‖ = 3.39e-07, stable for 3 iters
EV 457 converged λ = -0.0000514055, ‖r‖ = 3.30e-07, stable for 3 iters
EV 458 converged λ = -0.0000511417, ‖r‖ = 3.39e-07, stable for 3 iters
EV 459 converged λ = -0.0000510807, ‖r‖ = 3.44e-07, stable for 3 iters
EV 460 converged λ = -0.0000505706, ‖r‖ = 3.31e-07, stable for 3 iters
EV 461 converged λ = -0.0000505350, ‖r‖ = 3.36e-07, stable for 3 iters
EV 462 converged λ = -0.0000503335, ‖r‖ = 3.38e-07, stable for 3 iters
EV 463 converged λ = -0.0000499934, ‖r‖ = 3.30e-07, stable for 3 iters
EV 464 converged λ = -0.0000499450, ‖r‖ = 3.38e-07, stable for 3 iters
EV 465 converged λ = -0.0000496263, ‖r‖ = 3.22e-07, stable for 3 iters
EV 466 converged λ = -0.0000492125, ‖r‖ = 3.18e-07, stable for 3 iters
EV 467 converged λ = -0.0000491526, ‖r‖ = 3.27e-07, stable for 3 iters
EV 468 converged λ = -0.0000489997, ‖r‖ = 3.19e-07, stable for 3 iters
EV 469 converged λ = -0.0000489561, ‖r‖ = 3.24e-07, stable for 3 iters
EV 470 converged λ = -0.0000485658, ‖r‖ = 3.13e-07, stable for 3 iters
EV 471 converged λ = -0.0000483614, ‖r‖ = 3.26e-07, stable for 3 iters
EV 472 converged λ = -0.0000483133, ‖r‖ = 3.13e-07, stable for 3 iters
EV 473 converged λ = -0.0000478815, ‖r‖ = 3.09e-07, stable for 3 iters
EV 474 converged λ = -0.0000477027, ‖r‖ = 3.21e-07, stable for 3 iters
EV 475 converged λ = -0.0000475894, ‖r‖ = 3.16e-07, stable for 3 iters
EV 476 converged λ = -0.0000474946, ‖r‖ = 3.05e-07, stable for 3 iters
EV 477 converged λ = -0.0000474476, ‖r‖ = 3.15e-07, stable for 3 iters
EV 478 converged λ = -0.0000472942, ‖r‖ = 3.15e-07, stable for 3 iters
EV 479 converged λ = -0.0000472177, ‖r‖ = 3.16e-07, stable for 3 iters
EV 480 converged λ = -0.0000471328, ‖r‖ = 3.15e-07, stable for 3 iters
EV 481 converged λ = -0.0000470975, ‖r‖ = 3.18e-07, stable for 3 iters
EV 482 converged λ = -0.0000470382, ‖r‖ = 3.10e-07, stable for 3 iters
EV 483 converged λ = -0.0000464125, ‖r‖ = 3.00e-07, stable for 3 iters
EV 484 converged λ = -0.0000463016, ‖r‖ = 3.09e-07, stable for 3 iters
EV 485 converged λ = -0.0000460880, ‖r‖ = 3.01e-07, stable for 3 iters
EV 486 converged λ = -0.0000458867, ‖r‖ = 3.01e-07, stable for 3 iters
EV 487 converged λ = -0.0000457778, ‖r‖ = 3.04e-07, stable for 3 iters
EV 488 converged λ = -0.0000456302, ‖r‖ = 3.14e-07, stable for 3 iters
EV 489 converged λ = -0.0000453329, ‖r‖ = 3.01e-07, stable for 3 iters
EV 490 converged λ = -0.0000450009, ‖r‖ = 2.91e-07, stable for 3 iters
EV 491 converged λ = -0.0000448633, ‖r‖ = 3.01e-07, stable for 3 iters
EV 492 converged λ = -0.0000447551, ‖r‖ = 2.99e-07, stable for 3 iters
EV 493 converged λ = -0.0000444255, ‖r‖ = 3.01e-07, stable for 3 iters
EV 494 converged λ = -0.0000442056, ‖r‖ = 2.93e-07, stable for 3 iters
EV 495 converged λ = -0.0000437561, ‖r‖ = 2.86e-07, stable for 3 iters
EV 496 converged λ = -0.0000435743, ‖r‖ = 2.89e-07, stable for 3 iters
EV 497 converged λ = -0.0000434562, ‖r‖ = 2.86e-07, stable for 3 iters
EV 498 converged λ = -0.0000433743, ‖r‖ = 2.85e-07, stable for 3 iters
EV 499 converged λ = -0.0000432932, ‖r‖ = 2.95e-07, stable for 3 iters
EV 500 converged λ = -0.0000432539, ‖r‖ = 2.87e-07, stable for 3 iters
EV 501 converged λ = -0.0000429681, ‖r‖ = 2.87e-07, stable for 3 iters
EV 502 converged λ = -0.0000427371, ‖r‖ = 2.89e-07, stable for 3 iters
EV 503 converged λ = -0.0000425734, ‖r‖ = 2.87e-07, stable for 3 iters
EV 504 converged λ = -0.0000425582, ‖r‖ = 2.86e-07, stable for 3 iters
EV 505 converged λ = -0.0000425123, ‖r‖ = 2.86e-07, stable for 3 iters
EV 506 converged λ = -0.0000421205, ‖r‖ = 2.78e-07, stable for 3 iters
EV 507 converged λ = -0.0000420105, ‖r‖ = 2.82e-07, stable for 3 iters
EV 508 converged λ = -0.0000419150, ‖r‖ = 2.77e-07, stable for 3 iters
EV 509 converged λ = -0.0000418590, ‖r‖ = 2.75e-07, stable for 3 iters
EV 510 converged λ = -0.0000417613, ‖r‖ = 2.70e-07, stable for 3 iters
EV 511 converged λ = -0.0000417534, ‖r‖ = 2.76e-07, stable for 3 iters
EV 512 converged λ = -0.0000417111, ‖r‖ = 2.69e-07, stable for 3 iters
EV 513 converged λ = -0.0000416516, ‖r‖ = 2.69e-07, stable for 3 iters
EV 514 converged λ = -0.0000414646, ‖r‖ = 2.76e-07, stable for 3 iters
EV 515 converged λ = -0.0000413255, ‖r‖ = 2.70e-07, stable for 3 iters
EV 516 converged λ = -0.0000412952, ‖r‖ = 2.69e-07, stable for 3 iters
EV 517 converged λ = -0.0000412107, ‖r‖ = 2.79e-07, stable for 3 iters
EV 518 converged λ = -0.0000410578, ‖r‖ = 2.74e-07, stable for 3 iters
EV 519 converged λ = -0.0000408472, ‖r‖ = 2.77e-07, stable for 3 iters
EV 520 converged λ = -0.0000406887, ‖r‖ = 2.69e-07, stable for 3 iters
EV 521 converged λ = -0.0000403968, ‖r‖ = 2.66e-07, stable for 3 iters
EV 522 converged λ = -0.0000402988, ‖r‖ = 2.68e-07, stable for 3 iters
EV 523 converged λ = -0.0000401431, ‖r‖ = 2.67e-07, stable for 3 iters
EV 524 converged λ = -0.0000399588, ‖r‖ = 2.66e-07, stable for 3 iters
EV 525 converged λ = -0.0000396580, ‖r‖ = 2.59e-07, stable for 3 iters
EV 526 converged λ = -0.0000396410, ‖r‖ = 2.63e-07, stable for 3 iters
EV 527 converged λ = -0.0000394922, ‖r‖ = 2.64e-07, stable for 3 iters
EV 528 converged λ = -0.0000394214, ‖r‖ = 2.69e-07, stable for 3 iters
EV 529 converged λ = -0.0000393592, ‖r‖ = 2.61e-07, stable for 3 iters
EV 530 converged λ = -0.0000392767, ‖r‖ = 2.61e-07, stable for 3 iters
EV 531 converged λ = -0.0000391977, ‖r‖ = 2.63e-07, stable for 3 iters
EV 532 converged λ = -0.0000391243, ‖r‖ = 2.64e-07, stable for 3 iters
EV 533 converged λ = -0.0000386555, ‖r‖ = 2.61e-07, stable for 3 iters
EV 534 converged λ = -0.0000385406, ‖r‖ = 2.58e-07, stable for 3 iters
EV 535 converged λ = -0.0000384485, ‖r‖ = 2.55e-07, stable for 3 iters
EV 536 converged λ = -0.0000382187, ‖r‖ = 2.58e-07, stable for 3 iters
EV 537 converged λ = -0.0000380846, ‖r‖ = 2.52e-07, stable for 3 iters
EV 538 converged λ = -0.0000378638, ‖r‖ = 2.56e-07, stable for 3 iters
EV 539 converged λ = -0.0000378284, ‖r‖ = 2.54e-07, stable for 3 iters
EV 540 converged λ = -0.0000373554, ‖r‖ = 2.44e-07, stable for 3 iters
EV 541 converged λ = -0.0000373008, ‖r‖ = 2.53e-07, stable for 3 iters
EV 542 converged λ = -0.0000372418, ‖r‖ = 2.56e-07, stable for 3 iters
EV 543 converged λ = -0.0000371706, ‖r‖ = 2.44e-07, stable for 3 iters
EV 544 converged λ = -0.0000371391, ‖r‖ = 2.48e-07, stable for 3 iters
EV 545 converged λ = -0.0000370158, ‖r‖ = 2.36e-07, stable for 3 iters
EV 546 converged λ = -0.0000369733, ‖r‖ = 2.48e-07, stable for 3 iters
EV 547 converged λ = -0.0000368003, ‖r‖ = 2.48e-07, stable for 3 iters
EV 548 converged λ = -0.0000366611, ‖r‖ = 2.44e-07, stable for 3 iters
EV 549 converged λ = -0.0000364909, ‖r‖ = 2.41e-07, stable for 3 iters
EV 550 converged λ = -0.0000364172, ‖r‖ = 2.45e-07, stable for 3 iters
EV 551 converged λ = -0.0000362833, ‖r‖ = 2.35e-07, stable for 3 iters
EV 552 converged λ = -0.0000362325, ‖r‖ = 2.43e-07, stable for 3 iters
EV 553 converged λ = -0.0000361562, ‖r‖ = 2.44e-07, stable for 3 iters
EV 554 converged λ = -0.0000355499, ‖r‖ = 2.40e-07, stable for 3 iters
EV 555 converged λ = -0.0000354759, ‖r‖ = 2.27e-07, stable for 3 iters
EV 556 converged λ = -0.0000351838, ‖r‖ = 2.41e-07, stable for 3 iters
EV 557 converged λ = -0.0000351093, ‖r‖ = 2.32e-07, stable for 3 iters
EV 558 converged λ = -0.0000350526, ‖r‖ = 2.41e-07, stable for 3 iters
EV 559 converged λ = -0.0000347650, ‖r‖ = 2.36e-07, stable for 3 iters
EV 560 converged λ = -0.0000346367, ‖r‖ = 2.31e-07, stable for 3 iters
EV 561 converged λ = -0.0000346169, ‖r‖ = 2.30e-07, stable for 3 iters
EV 562 converged λ = -0.0000342990, ‖r‖ = 2.36e-07, stable for 3 iters
EV 563 converged λ = -0.0000341798, ‖r‖ = 2.29e-07, stable for 3 iters
EV 564 converged λ = -0.0000341340, ‖r‖ = 2.33e-07, stable for 3 iters
EV 565 converged λ = -0.0000340191, ‖r‖ = 2.24e-07, stable for 3 iters
EV 566 converged λ = -0.0000338436, ‖r‖ = 2.29e-07, stable for 3 iters
EV 567 converged λ = -0.0000337123, ‖r‖ = 2.33e-07, stable for 3 iters
EV 568 converged λ = -0.0000336463, ‖r‖ = 2.23e-07, stable for 3 iters
EV 569 converged λ = -0.0000335205, ‖r‖ = 2.37e-07, stable for 3 iters
EV 570 converged λ = -0.0000334095, ‖r‖ = 2.16e-07, stable for 3 iters
EV 571 converged λ = -0.0000332882, ‖r‖ = 2.22e-07, stable for 3 iters
EV 572 converged λ = -0.0000332214, ‖r‖ = 2.24e-07, stable for 3 iters
EV 573 converged λ = -0.0000331498, ‖r‖ = 2.21e-07, stable for 3 iters
EV 574 converged λ = -0.0000330362, ‖r‖ = 2.20e-07, stable for 3 iters
EV 575 converged λ = -0.0000329870, ‖r‖ = 2.23e-07, stable for 3 iters
EV 576 converged λ = -0.0000329321, ‖r‖ = 2.23e-07, stable for 3 iters
EV 577 converged λ = -0.0000327594, ‖r‖ = 2.24e-07, stable for 3 iters
EV 578 converged λ = -0.0000327242, ‖r‖ = 2.23e-07, stable for 3 iters
EV 579 converged λ = -0.0000326546, ‖r‖ = 2.19e-07, stable for 3 iters
EV 580 converged λ = -0.0000326157, ‖r‖ = 2.19e-07, stable for 3 iters
EV 581 converged λ = -0.0000323493, ‖r‖ = 2.14e-07, stable for 3 iters
EV 582 converged λ = -0.0000323030, ‖r‖ = 2.11e-07, stable for 3 iters
EV 583 converged λ = -0.0000320954, ‖r‖ = 2.11e-07, stable for 3 iters
EV 584 converged λ = -0.0000320644, ‖r‖ = 2.23e-07, stable for 3 iters
