Processing molecule: uracil
Running with beta = 25
Running with l = 210
Starting Davidson with n_aux = 525, l_buffer = 410, thresh = 0.0015, max_iter = 500
Iter 1: V_size = 42, Converged = 0, ‖r‖ (largest λ) = 1.4440469943908738
EV 306 converged λ = -2.2217732498, ‖r‖ = 6.07e-05, stable for 3 iters
EV 307 converged λ = -2.2087445087, ‖r‖ = 9.78e-05, stable for 3 iters
EV 308 converged λ = -2.2007321749, ‖r‖ = 8.00e-05, stable for 3 iters
EV 309 converged λ = -2.1885904998, ‖r‖ = 1.31e-04, stable for 3 iters
EV 310 converged λ = -2.1831632700, ‖r‖ = 1.00e-04, stable for 3 iters
EV 311 converged λ = -2.1745804760, ‖r‖ = 7.27e-05, stable for 3 iters
EV 312 converged λ = -2.1657949701, ‖r‖ = 1.23e-04, stable for 3 iters
EV 313 converged λ = -2.1471125261, ‖r‖ = 1.33e-04, stable for 3 iters
EV 314 converged λ = -2.1341242684, ‖r‖ = 1.49e-04, stable for 3 iters
EV 315 converged λ = -2.1311522715, ‖r‖ = 1.39e-04, stable for 3 iters
EV 316 converged λ = -2.1216638798, ‖r‖ = 1.70e-04, stable for 3 iters
EV 317 converged λ = -2.0936436206, ‖r‖ = 1.38e-04, stable for 3 iters
EV 318 converged λ = -2.0751797566, ‖r‖ = 1.47e-04, stable for 3 iters
EV 319 converged λ = -2.0130684031, ‖r‖ = 1.38e-04, stable for 3 iters
Iter 16: V_size = 182, Converged = 319, ‖r‖ (largest λ) = 0.05593376121585911
Lowest 210 eigenvalues are isolated and converged. Stopping.
1027.232495 seconds (28.35 M allocations: 2.252 TiB, 0.62% gc time, 0.06% compilation time)
Number of FLOPs: 23316532572932

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_uracil_RNDbasis.jld2

Compute the difference between computed and exact eigenvalues:
  1: 27.3826391764 (computed) - 27.3826391764 (exact) = -1.0658e-14
  2: 26.9107399483 (computed) - 26.9107399483 (exact) =  7.1054e-15
  3: 26.6519306426 (computed) - 26.6519306426 (exact) =  0.0000e+00
  4: 25.9594312423 (computed) - 25.9594312423 (exact) = -7.1054e-15
  5: 24.5738981125 (computed) - 24.5738981125 (exact) = -7.1054e-15
  6: 24.1323032907 (computed) - 24.1323032907 (exact) =  0.0000e+00
  7: 18.7320695834 (computed) - 18.7320695834 (exact) = -1.0658e-14
  8: 17.7811012306 (computed) - 17.7811012306 (exact) =  7.1054e-15
  9: 17.5239896606 (computed) - 17.5239896606 (exact) =  7.1054e-15
 10: 17.0362455452 (computed) - 17.0362455452 (exact) = -1.4211e-14
 11: 17.0032620156 (computed) - 17.0032620156 (exact) = -1.0658e-14
 12: 16.2455096881 (computed) - 16.2455096881 (exact) =  3.5527e-15
 13: 13.1142145009 (computed) - 13.1142145009 (exact) =  5.3291e-15
 14: 13.0015786107 (computed) - 13.0015786107 (exact) =  0.0000e+00
 15: 12.6587225239 (computed) - 12.6587225239 (exact) = -5.3291e-15
 16: 12.5214917217 (computed) - 12.5214917217 (exact) = -1.7764e-15
 17: 12.1891001063 (computed) - 12.1891001063 (exact) =  1.7764e-15
 18: 12.1029077240 (computed) - 12.1029077240 (exact) = -3.5527e-15
 19: 11.9413612509 (computed) - 11.9413612509 (exact) = -3.5527e-15
 20: 11.8862958231 (computed) - 11.8862958231 (exact) =  5.3291e-15
 21: 11.8134315106 (computed) - 11.8134315106 (exact) =  3.5527e-15
 22: 11.8021536145 (computed) - 11.8021536145 (exact) = -1.7764e-15
 23: 10.6623276526 (computed) - 10.6623276526 (exact) =  1.7764e-15
 24: 10.2274753298 (computed) - 10.2274753298 (exact) =  0.0000e+00
 25: 10.1530043128 (computed) - 10.1530043128 (exact) =  7.1054e-15
 26: 10.0476126591 (computed) - 10.0476126591 (exact) =  3.5527e-15
 27: 9.8976646773 (computed) - 9.8976646773 (exact) =  3.5527e-15
 28: 9.8018772322 (computed) - 9.8018772322 (exact) = -1.7764e-15
 29: 9.6481449064 (computed) - 9.6481449064 (exact) = -1.7764e-15
 30: 9.4665992123 (computed) - 9.4665992123 (exact) =  1.7764e-15
 31: 9.2935555216 (computed) - 9.2935555216 (exact) =  5.3291e-15
 32: 9.1321467365 (computed) - 9.1321467365 (exact) = -5.3291e-15
 33: 9.0161230257 (computed) - 9.0161230257 (exact) = -3.5527e-15
 34: 8.9910140478 (computed) - 8.9910140478 (exact) =  0.0000e+00
 35: 8.9582646474 (computed) - 8.9582646474 (exact) =  0.0000e+00
 36: 8.9024016339 (computed) - 8.9024016339 (exact) = -5.3291e-15
 37: 8.8022318747 (computed) - 8.8022318747 (exact) = -1.7764e-15
 38: 8.6726580947 (computed) - 8.6726580947 (exact) = -1.7764e-15
 39: 8.5525138913 (computed) - 8.5525138913 (exact) =  1.7764e-15
 40: 8.2363048471 (computed) - 8.2363048471 (exact) =  1.7764e-15
 41: 7.9788921949 (computed) - 7.9788921949 (exact) =  1.7764e-15
 42: 7.9034083804 (computed) - 7.9034083804 (exact) = -4.4409e-15
 43: 7.7183441699 (computed) - 7.7183441699 (exact) = -8.8818e-16
 44: 7.4078197237 (computed) - 7.4078197237 (exact) = -1.7764e-15
 45: 6.8824983918 (computed) - 6.8824983918 (exact) =  5.3291e-15
 46: 6.8600691407 (computed) - 6.8600691407 (exact) = -8.8818e-16
 47: 6.7815016556 (computed) - 6.7815016556 (exact) = -8.8818e-16
 48: 6.6918869713 (computed) - 6.6918869713 (exact) =  0.0000e+00
 49: 6.6166545479 (computed) - 6.6166545479 (exact) =  2.6645e-15
 50: 6.3978902462 (computed) - 6.3978902462 (exact) = -1.7764e-15
 51: 6.1365612599 (computed) - 6.1365612599 (exact) =  0.0000e+00
 52: 5.9945488227 (computed) - 5.9945488227 (exact) = -4.4409e-15
 53: 5.8830129844 (computed) - 5.8830129844 (exact) = -3.5527e-15
 54: 5.8513495694 (computed) - 5.8513495694 (exact) =  8.8818e-16
 55: 5.8415848639 (computed) - 5.8415848639 (exact) = -1.7764e-15
 56: 5.7950250975 (computed) - 5.7950250975 (exact) = -4.4409e-15
 57: 5.7037276222 (computed) - 5.7037276222 (exact) =  2.6645e-15
 58: 5.6126091280 (computed) - 5.6126091280 (exact) =  2.6645e-15
 59: 5.5157075312 (computed) - 5.5157075312 (exact) =  1.7764e-15
 60: 5.4957044060 (computed) - 5.4957044060 (exact) = -1.7764e-15
 61: 5.3891769562 (computed) - 5.3891769562 (exact) = -2.6645e-15
 62: 5.2592928498 (computed) - 5.2592928498 (exact) =  2.6645e-15
 63: 5.2431697420 (computed) - 5.2431697420 (exact) =  8.8818e-16
 64: 5.1599647194 (computed) - 5.1599647194 (exact) =  8.8818e-16
 65: 5.1074288321 (computed) - 5.1074288321 (exact) =  1.7764e-15
 66: 5.0241111486 (computed) - 5.0241111486 (exact) =  4.4409e-15
 67: 4.9635854548 (computed) - 4.9635854548 (exact) = -3.5527e-15
 68: 4.9505213592 (computed) - 4.9505213592 (exact) =  0.0000e+00
 69: 4.8896399676 (computed) - 4.8896399676 (exact) =  3.5527e-15
 70: 4.8622285824 (computed) - 4.8622285824 (exact) = -1.7764e-15
 71: 4.6890306549 (computed) - 4.6890306549 (exact) =  0.0000e+00
 72: 4.6436717857 (computed) - 4.6436717857 (exact) = -1.7764e-15
 73: 4.5606455217 (computed) - 4.5606455217 (exact) =  1.7764e-15
 74: 4.5427515046 (computed) - 4.5427515046 (exact) = -2.6645e-15
 75: 4.4780878790 (computed) - 4.4780878790 (exact) =  0.0000e+00
 76: 4.4602419453 (computed) - 4.4602419453 (exact) =  8.8818e-16
 77: 4.4353578115 (computed) - 4.4353578115 (exact) = -5.3291e-15
 78: 4.3877305823 (computed) - 4.3877305823 (exact) =  0.0000e+00
 79: 4.3600661689 (computed) - 4.3600661689 (exact) = -8.8818e-16
 80: 4.3278225667 (computed) - 4.3278225667 (exact) =  0.0000e+00
 81: 4.2463012726 (computed) - 4.2463012726 (exact) = -8.8818e-16
 82: 4.2358450859 (computed) - 4.2358450859 (exact) = -3.5527e-15
 83: 4.2253942761 (computed) - 4.2253942761 (exact) =  1.7764e-15
 84: 4.1787244883 (computed) - 4.1787244883 (exact) =  0.0000e+00
 85: 4.1735951207 (computed) - 4.1735951207 (exact) =  0.0000e+00
 86: 4.1498563902 (computed) - 4.1498563902 (exact) = -8.8818e-16
 87: 4.1409000638 (computed) - 4.1409000638 (exact) = -1.7764e-15
 88: 4.1262881162 (computed) - 4.1262881162 (exact) = -3.5527e-15
 89: 4.0743051234 (computed) - 4.0743051234 (exact) = -6.2172e-15
 90: 4.0646880214 (computed) - 4.0646880214 (exact) = -3.5527e-15
 91: 4.0472242786 (computed) - 4.0472242786 (exact) = -7.1054e-15
 92: 4.0462543715 (computed) - 4.0462543715 (exact) = -5.3291e-15
 93: 4.0319123517 (computed) - 4.0319123517 (exact) = -9.7700e-15
 94: 3.9989275087 (computed) - 3.9989275087 (exact) = -7.9936e-15
 95: 3.9572674682 (computed) - 3.9572674682 (exact) = -2.1760e-14
 96: 3.9528572859 (computed) - 3.9528572859 (exact) = -1.9984e-14
 97: 3.9129993578 (computed) - 3.9129993578 (exact) = -1.4655e-14
 98: 3.8935279488 (computed) - 3.8935279488 (exact) = -5.4179e-14
 99: 3.8902087730 (computed) - 3.8902087730 (exact) = -3.4195e-14
100: 3.8585940186 (computed) - 3.8585940186 (exact) = -1.3323e-14
101: 3.8499106572 (computed) - 3.8499106572 (exact) = -6.8390e-14
102: 3.8301765722 (computed) - 3.8301765722 (exact) = -4.0856e-14
103: 3.7883212167 (computed) - 3.7883212167 (exact) = -5.7732e-14
104: 3.7724572089 (computed) - 3.7724572089 (exact) = -3.6415e-14
105: 3.7649135016 (computed) - 3.7649135016 (exact) = -1.0791e-13
106: 3.7481950341 (computed) - 3.7481950341 (exact) = -7.3719e-14
107: 3.7425537191 (computed) - 3.7425537191 (exact) = -5.6843e-14
108: 3.7255396881 (computed) - 3.7255396881 (exact) = -3.9968e-14
109: 3.6851682898 (computed) - 3.6851682898 (exact) = -3.7303e-14
110: 3.6655937002 (computed) - 3.6655937002 (exact) = -2.9310e-14
111: 3.6591491661 (computed) - 3.6591491661 (exact) = -2.6201e-13
112: 3.6448467408 (computed) - 3.6448467408 (exact) = -1.5854e-13
113: 3.6232076242 (computed) - 3.6232076242 (exact) = -1.1369e-13
114: 3.5883567431 (computed) - 3.5883567431 (exact) = -1.7852e-13
115: 3.5768913403 (computed) - 3.5768913403 (exact) = -1.1902e-13
116: 3.5667502541 (computed) - 3.5667502541 (exact) = -2.2204e-13
117: 3.5652094366 (computed) - 3.5652094366 (exact) = -1.5277e-13
118: 3.5432796639 (computed) - 3.5432796639 (exact) =  8.8818e-16
119: 3.5404090867 (computed) - 3.5404090867 (exact) = -1.9940e-13
120: 3.5131281978 (computed) - 3.5131281979 (exact) = -2.0162e-13
121: 3.5005475126 (computed) - 3.5005475126 (exact) = -3.4683e-13
122: 3.4972996497 (computed) - 3.4972996497 (exact) = -2.5979e-13
123: 3.4833029248 (computed) - 3.4833029248 (exact) = -4.6896e-13
124: 3.4665630658 (computed) - 3.4665630658 (exact) = -3.5527e-13
125: 3.4643363857 (computed) - 3.4643363857 (exact) = -2.2693e-13
126: 3.4524186973 (computed) - 3.4524186973 (exact) = -2.4336e-13
127: 3.4320734781 (computed) - 3.4320734781 (exact) =  0.0000e+00
128: 3.4198900387 (computed) - 3.4198900387 (exact) =  1.3323e-15
129: 3.3951355826 (computed) - 3.3951355826 (exact) = -4.7695e-13
130: 3.3871143703 (computed) - 3.3871143703 (exact) =  0.0000e+00
131: 3.3402453144 (computed) - 3.3402453144 (exact) =  0.0000e+00
132: 3.3284938231 (computed) - 3.3284938231 (exact) = -4.4409e-16
133: 3.3184491955 (computed) - 3.3184491955 (exact) =  2.6645e-15
134: 3.2863971727 (computed) - 3.2863971727 (exact) = -7.1854e-13
135: 3.2171464208 (computed) - 3.2171464208 (exact) = -1.3323e-15
136: 3.2100405624 (computed) - 3.2100405624 (exact) =  4.4409e-16
137: 3.2003518289 (computed) - 3.2003518289 (exact) = -3.5527e-15
138: 3.1803232568 (computed) - 3.1803232568 (exact) = -8.8818e-16
139: 3.1745568295 (computed) - 3.1745568295 (exact) = -2.2204e-15
140: 3.1514623829 (computed) - 3.1514623829 (exact) = -4.4409e-16
141: 3.1368382999 (computed) - 3.1368382999 (exact) = -2.6645e-15
142: 3.1185311566 (computed) - 3.1185311566 (exact) =  0.0000e+00
143: 3.0972238425 (computed) - 3.0972238425 (exact) = -5.7732e-15
144: 3.0262016209 (computed) - 3.0262016209 (exact) = -2.6645e-15
145: 3.0126875664 (computed) - 3.0126875664 (exact) = -4.4409e-15
146: 2.9766929113 (computed) - 2.9766929113 (exact) = -1.2434e-14
147: 2.9510846926 (computed) - 2.9510846926 (exact) = -1.5543e-14
148: 2.9217388060 (computed) - 2.9217388060 (exact) = -9.7700e-15
149: 2.9149136456 (computed) - 2.9149136456 (exact) = -1.5987e-14
150: 2.8469577333 (computed) - 2.8469577333 (exact) = -4.0856e-14
151: 2.8142040882 (computed) - 2.8142040882 (exact) = -4.5297e-14
152: 2.8055302456 (computed) - 2.8055302456 (exact) = -4.7073e-14
153: 2.7823009834 (computed) - 2.7823009834 (exact) = -1.1680e-13
154: 2.7225825090 (computed) - 2.7225825090 (exact) = -2.7001e-13
155: 2.7029221327 (computed) - 2.7029221327 (exact) = -2.2915e-13
156: 2.6966671172 (computed) - 2.6966671172 (exact) = -2.6557e-13
157: 2.6424148525 (computed) - 2.6424148525 (exact) = -6.2617e-13
158: 2.6329321086 (computed) - 2.6329321086 (exact) = -8.1268e-13
159: 2.6231141806 (computed) - 2.6231141806 (exact) = -3.7792e-13
160: 2.6175697422 (computed) - 2.6175697422 (exact) = -7.3141e-13
161: 2.6116631033 (computed) - 2.6116631033 (exact) = -4.5297e-13
162: 2.6009542034 (computed) - 2.6009542034 (exact) = -1.4997e-12
163: 2.5970914061 (computed) - 2.5970914061 (exact) = -2.9696e-12
164: 2.5816041099 (computed) - 2.5816041099 (exact) = -1.9447e-12
165: 2.5724235268 (computed) - 2.5724235268 (exact) = -1.4362e-12
166: 2.5664336416 (computed) - 2.5664336416 (exact) = -6.4304e-13
167: 2.5528869921 (computed) - 2.5528869921 (exact) = -1.6831e-12
168: 2.5199297823 (computed) - 2.5199297823 (exact) = -2.5282e-12
169: 2.4975108996 (computed) - 2.4975108996 (exact) = -2.6832e-12
170: 2.4880275067 (computed) - 2.4880275067 (exact) = -1.9127e-12
171: 2.4806093450 (computed) - 2.4806093450 (exact) = -4.6705e-12
172: 2.4733172289 (computed) - 2.4733172289 (exact) = -6.7395e-12
173: 2.4493570096 (computed) - 2.4493570096 (exact) = -4.5066e-12
174: 2.4325729602 (computed) - 2.4325729602 (exact) = -9.0297e-12
175: 2.4187771971 (computed) - 2.4187771971 (exact) = -5.9361e-12
176: 2.4159862863 (computed) - 2.4159862863 (exact) = -4.4409e-16
177: 2.4100207464 (computed) - 2.4100207464 (exact) = -8.2143e-12
178: 2.4034416755 (computed) - 2.4034416755 (exact) = -4.4409e-16
179: 2.3905534787 (computed) - 2.3905534787 (exact) = -4.7633e-12
180: 2.3845302902 (computed) - 2.3845302902 (exact) = -9.9663e-12
181: 2.3739896031 (computed) - 2.3739896031 (exact) = -3.1086e-15
182: 2.3600603246 (computed) - 2.3600603246 (exact) =  4.4409e-16
183: 2.3495159154 (computed) - 2.3495159154 (exact) =  8.8818e-16
184: 2.3413829276 (computed) - 2.3413829276 (exact) = -8.5469e-12
185: 2.3235464013 (computed) - 2.3235464013 (exact) =  0.0000e+00
186: 2.3172243978 (computed) - 2.3172243978 (exact) =  0.0000e+00
187: 2.3052918381 (computed) - 2.3052918381 (exact) =  1.3323e-15
188: 2.2972567891 (computed) - 2.2972567891 (exact) =  1.3323e-15
189: 2.2859195274 (computed) - 2.2859195274 (exact) =  0.0000e+00
190: 2.2814929306 (computed) - 2.2814929306 (exact) =  0.0000e+00
191: 2.2732354031 (computed) - 2.2732354031 (exact) =  0.0000e+00
192: 2.2678448025 (computed) - 2.2678448025 (exact) = -4.4409e-16
193: 2.2672714482 (computed) - 2.2672714482 (exact) = -1.7764e-15
194: 2.2662974240 (computed) - 2.2662974240 (exact) = -1.3323e-15
195: 2.2587520736 (computed) - 2.2587520736 (exact) =  0.0000e+00
196: 2.2526963722 (computed) - 2.2526963722 (exact) = -1.7764e-15
197: 2.2511685776 (computed) - 2.2511685776 (exact) =  0.0000e+00
198: 2.2496567466 (computed) - 2.2496567466 (exact) = -4.4409e-16
199: 2.2286817595 (computed) - 2.2286817595 (exact) =  4.4409e-16
200: 2.2258837033 (computed) - 2.2258837033 (exact) = -4.4409e-16
201: 2.2076017234 (computed) - 2.2076017234 (exact) = -1.3323e-15
202: 2.2006725078 (computed) - 2.2006725078 (exact) =  1.3323e-15
203: 2.1967472003 (computed) - 2.1967472003 (exact) =  2.2204e-15
204: 2.1935988642 (computed) - 2.1935988642 (exact) =  0.0000e+00
205: 2.1761458140 (computed) - 2.1761458140 (exact) =  0.0000e+00
206: 2.1412752447 (computed) - 2.1412752447 (exact) = -2.2204e-15
207: 2.1375446675 (computed) - 2.1375446675 (exact) = -1.3323e-15
208: 2.1297180747 (computed) - 2.1297180747 (exact) =  0.0000e+00
209: 2.1167812868 (computed) - 2.1167812868 (exact) = -3.9968e-15
210: 2.1115588871 (computed) - 2.1115588871 (exact) = -1.7764e-15
210 Eigenvalues converges, out of 210 requested.
Running with l = 1050
Starting Davidson with n_aux = 2625, l_buffer = 2048, thresh = 0.002, max_iter = 500
Iter 1: V_size = 210, Converged = 0, ‖r‖ (largest λ) = 0.1516315241105587
Iter 2: V_size = 420, Converged = 0, ‖r‖ (largest λ) = 0.03270368987561489
Iter 3: V_size = 840, Converged = 0, ‖r‖ (largest λ) = 0.009779089027487775
Iter 4: V_size = 1680, Converged = 0, ‖r‖ (largest λ) = 0.0025810782883984172
Iter 5: V_size = 2625, Converged = 0, ‖r‖ (largest λ) = 0.00038442704085419195
EV   1 converged λ = -749.8089282675, ‖r‖ = 1.73e-12, stable for 3 iters
EV   2 converged λ = -724.1879245673, ‖r‖ = 1.59e-12, stable for 3 iters
EV   3 converged λ = -710.3254069804, ‖r‖ = 2.14e-12, stable for 3 iters
EV   4 converged λ = -673.8920704238, ‖r‖ = 1.67e-12, stable for 3 iters
EV   5 converged λ = -603.8764684415, ‖r‖ = 3.06e-12, stable for 3 iters
EV   6 converged λ = -582.3680621156, ‖r‖ = 3.02e-12, stable for 3 iters
EV   7 converged λ = -350.8904308789, ‖r‖ = 3.24e-11, stable for 3 iters
EV   8 converged λ = -316.1675609730, ‖r‖ = 2.30e-11, stable for 3 iters
EV   9 converged λ = -307.0902136257, ‖r‖ = 4.03e-11, stable for 3 iters
EV  10 converged λ = -290.2336622755, ‖r‖ = 4.80e-11, stable for 3 iters
EV  11 converged λ = -289.1109191698, ‖r‖ = 6.55e-11, stable for 3 iters
EV  12 converged λ = -263.9165850264, ‖r‖ = 7.19e-11, stable for 3 iters
EV  13 converged λ = -171.9826219761, ‖r‖ = 5.68e-10, stable for 3 iters
EV  14 converged λ = -169.0410463712, ‖r‖ = 8.90e-10, stable for 3 iters
EV  15 converged λ = -160.2432559361, ‖r‖ = 1.11e-09, stable for 3 iters
EV  16 converged λ = -156.7877549373, ‖r‖ = 1.05e-09, stable for 3 iters
EV  17 converged λ = -148.5741614012, ‖r‖ = 1.46e-09, stable for 3 iters
EV  18 converged λ = -146.4803753750, ‖r‖ = 1.86e-09, stable for 3 iters
EV  19 converged λ = -142.5961085248, ‖r‖ = 1.34e-09, stable for 3 iters
EV  20 converged λ = -141.2840283932, ‖r‖ = 1.48e-09, stable for 3 iters
EV  21 converged λ = -139.5571640551, ‖r‖ = 2.18e-09, stable for 3 iters
EV  22 converged λ = -139.2908299391, ‖r‖ = 2.23e-09, stable for 3 iters
EV  23 converged λ = -113.6852309720, ‖r‖ = 3.99e-09, stable for 3 iters
EV  24 converged λ = -104.6012516221, ‖r‖ = 6.93e-09, stable for 3 iters
EV  25 converged λ = -103.0834965767, ‖r‖ = 6.11e-09, stable for 3 iters
EV  26 converged λ = -97.9637660634, ‖r‖ = 6.95e-09, stable for 3 iters
EV  27 converged λ = -93.0867001342, ‖r‖ = 8.09e-09, stable for 3 iters
EV  28 converged λ = -89.6165006468, ‖r‖ = 1.05e-08, stable for 3 iters
Iter 6: V_size = 2625, Converged = 28, ‖r‖ (largest λ) = 0.001018442395110219
Iter 7: V_size = 2625, Converged = 28, ‖r‖ (largest λ) = 0.0012525976814838243
Iter 8: V_size = 2625, Converged = 28, ‖r‖ (largest λ) = 0.0014208828587937098
EV  29 converged λ = -100.9545201478, ‖r‖ = 1.83e-13, stable for 3 iters
EV  30 converged λ = -96.0767972760, ‖r‖ = 1.84e-13, stable for 3 iters
EV  31 converged λ = -86.3701742336, ‖r‖ = 1.50e-13, stable for 3 iters
EV  32 converged λ = -83.3961040171, ‖r‖ = 1.59e-13, stable for 3 iters
EV  33 converged λ = -81.2904744147, ‖r‖ = 2.38e-13, stable for 3 iters
EV  34 converged λ = -80.8383336085, ‖r‖ = 2.27e-13, stable for 3 iters
EV  35 converged λ = -80.2505054928, ‖r‖ = 3.15e-13, stable for 3 iters
EV  36 converged λ = -79.2527548521, ‖r‖ = 1.51e-13, stable for 3 iters
EV  37 converged λ = -77.4792859756, ‖r‖ = 2.82e-13, stable for 3 iters
EV  38 converged λ = -75.2149984271, ‖r‖ = 2.05e-13, stable for 3 iters
EV  39 converged λ = -73.1454938607, ‖r‖ = 1.98e-13, stable for 3 iters
EV  40 converged λ = -67.8367175345, ‖r‖ = 1.41e-13, stable for 3 iters
EV  41 converged λ = -63.6627206582, ‖r‖ = 1.41e-13, stable for 3 iters
EV  42 converged λ = -62.4638640278, ‖r‖ = 3.41e-13, stable for 3 iters
EV  43 converged λ = -59.5728367256, ‖r‖ = 1.80e-13, stable for 3 iters
EV  44 converged λ = -54.8757930591, ‖r‖ = 1.14e-13, stable for 3 iters
EV  45 converged λ = -47.3687841132, ‖r‖ = 2.18e-13, stable for 3 iters
EV  46 converged λ = -47.0605486154, ‖r‖ = 1.44e-13, stable for 3 iters
EV  47 converged λ = -45.9887647050, ‖r‖ = 2.50e-13, stable for 3 iters
EV  48 converged λ = -44.7813512367, ‖r‖ = 1.69e-13, stable for 3 iters
EV  49 converged λ = -43.7801174057, ‖r‖ = 1.64e-13, stable for 3 iters
EV  50 converged λ = -40.9329996030, ‖r‖ = 2.10e-13, stable for 3 iters
EV  51 converged λ = -37.6573840964, ‖r‖ = 1.84e-13, stable for 3 iters
EV  52 converged λ = -35.9346155872, ‖r‖ = 1.43e-13, stable for 3 iters
EV  53 converged λ = -34.6098417751, ‖r‖ = 1.03e-13, stable for 3 iters
EV  54 converged λ = -34.2382917833, ‖r‖ = 1.06e-13, stable for 3 iters
EV  55 converged λ = -34.1241137227, ‖r‖ = 1.18e-13, stable for 3 iters
