Processing molecule: uracil
Running with beta = 64
Running with l = 210
Starting Davidson with n_aux = 1344, l_buffer = 252, lc = 212, thresh = 0.0015, max_iter = 500
Iter 1: V_size = 42, Converged = 0, ‖r‖ (largest λ) = 1.4440469943908738
  [1] systemerror(p::String, errno::Int32; extrainfo::Nothing)
    @ Base ./error.jl:176
  [2] systemerror
    @ ./error.jl:176
  [3] systemerror
    @ ./error.jl:175 [inlined]
  [4] open(fname::String; lock::Bool, read::Bool, write::Bool, create::Bool, truncate::Bool, append::Bool)
    @ Base ./iostream.jl:295
  [5] open
    @ ./iostream.jl:277 [inlined]
  [6] openfile
    @ ~/.julia/packages/JLD2/SgtOb/src/JLD2.jl:144 [inlined]
  [7] openfile(T::Type, fname::String, wr::Bool, create::Bool, truncate::Bool, fallback::Type)
    @ JLD2 ~/.julia/packages/JLD2/SgtOb/src/JLD2.jl:155
  [8] jldopen(fname::String, wr::Bool, create::Bool, truncate::Bool, iotype::Type{JLD2.MmapIO}; fallback::Type{IOStream}, compress::Bool, mmaparrays::Bool, typemap::Function, parallel_read::Bool, plain::Bool)
    @ JLD2 ~/.julia/packages/JLD2/SgtOb/src/JLD2.jl:216
  [9] jldopen
    @ ~/.julia/packages/JLD2/SgtOb/src/JLD2.jl:165 [inlined]
 [10] #jldopen#23
    @ ~/.julia/packages/JLD2/SgtOb/src/JLD2.jl:286 [inlined]
 [11] jldopen
    @ ~/.julia/packages/JLD2/SgtOb/src/JLD2.jl:279 [inlined]
 [12] read_eigenresults(molecule::String)
    @ Main ~/MA_best/Davidson_jacobi/defl_algo/defl1_minres_uracil.jl:126
 [13] main(molecule::String, l::Int64, beta::Int64, factor::Int64, max_iter::Int64)
    @ Main ~/MA_best/Davidson_jacobi/defl_algo/defl1_minres_uracil.jl:326
 [14] top-level scope
    @ ~/MA_best/Davidson_jacobi/defl_algo/defl1_minres_uracil.jl:354
in expression starting at /home/fmereto/MA_best/Davidson_jacobi/defl_algo/defl1_minres_uracil.jl:347

caused by: SystemError: opening file "../../Eigenvalues_folder/eigenres_uracil_RNDbasis.jld2": No such file or directory
Stacktrace:
  [1] systemerror(p::String, errno::Int32; extrainfo::Nothing)
    @ Base ./error.jl:176
  [2] systemerror
    @ ./error.jl:176
  [3] systemerror
    @ ./error.jl:175 [inlined]
  [4] open(fname::String; lock::Bool, read::Bool, write::Bool, create::Bool, truncate::Bool, append::Bool)
    @ Base ./iostream.jl:295
  [5] open
    @ ./iostream.jl:277 [inlined]
  [6] JLD2.MmapIO(fname::String, write::Bool, create::Bool, truncate::Bool)
    @ JLD2 ~/.julia/packages/JLD2/SgtOb/src/io/mmapio.jl:101
  [7] openfile
    @ ~/.julia/packages/JLD2/SgtOb/src/JLD2.jl:147 [inlined]
  [8] openfile(T::Type, fname::String, wr::Bool, create::Bool, truncate::Bool, fallback::Type)
    @ JLD2 ~/.julia/packages/JLD2/SgtOb/src/JLD2.jl:152
  [9] jldopen(fname::String, wr::Bool, create::Bool, truncate::Bool, iotype::Type{JLD2.MmapIO}; fallback::Type{IOStream}, compress::Bool, mmaparrays::Bool, typemap::Function, parallel_read::Bool, plain::Bool)
    @ JLD2 ~/.julia/packages/JLD2/SgtOb/src/JLD2.jl:216
 [10] jldopen
    @ ~/.julia/packages/JLD2/SgtOb/src/JLD2.jl:165 [inlined]
 [11] #jldopen#23
    @ ~/.julia/packages/JLD2/SgtOb/src/JLD2.jl:286 [inlined]
 [12] jldopen
    @ ~/.julia/packages/JLD2/SgtOb/src/JLD2.jl:279 [inlined]
 [13] read_eigenresults(molecule::String)
    @ Main ~/MA_best/Davidson_jacobi/defl_algo/defl1_minres_uracil.jl:126
 [14] main(molecule::String, l::Int64, beta::Int64, factor::Int64, max_iter::Int64)
    @ Main ~/MA_best/Davidson_jacobi/defl_algo/defl1_minres_uracil.jl:326
 [15] top-level scope
    @ ~/MA_best/Davidson_jacobi/defl_algo/defl1_minres_uracil.jl:354
EV 864 converged λ = -0.1815858768, ‖r‖ = 1.22e-13, stable for 3 iters
EV 865 converged λ = -0.1814400581, ‖r‖ = 1.32e-13, stable for 3 iters
EV 866 converged λ = -0.1799130546, ‖r‖ = 1.43e-13, stable for 3 iters
EV 867 converged λ = -0.1793309146, ‖r‖ = 1.32e-13, stable for 3 iters
EV 868 converged λ = -0.1788655422, ‖r‖ = 1.65e-13, stable for 3 iters
EV 869 converged λ = -0.1785481697, ‖r‖ = 1.26e-13, stable for 3 iters
EV 870 converged λ = -0.1772847994, ‖r‖ = 2.84e-14, stable for 3 iters
EV 871 converged λ = -0.1764003054, ‖r‖ = 1.34e-13, stable for 3 iters
EV 872 converged λ = -0.1757948086, ‖r‖ = 1.47e-13, stable for 3 iters
EV 873 converged λ = -0.1754273381, ‖r‖ = 1.79e-13, stable for 3 iters
EV 874 converged λ = -0.1746243115, ‖r‖ = 1.55e-13, stable for 3 iters
EV 875 converged λ = -0.1742372481, ‖r‖ = 1.51e-13, stable for 3 iters
EV 876 converged λ = -0.1740082909, ‖r‖ = 1.85e-13, stable for 3 iters
EV 877 converged λ = -0.1733288621, ‖r‖ = 1.57e-13, stable for 3 iters
EV 878 converged λ = -0.1727835553, ‖r‖ = 1.35e-13, stable for 3 iters
EV 879 converged λ = -0.1720517160, ‖r‖ = 1.70e-13, stable for 3 iters
EV 880 converged λ = -0.1712767554, ‖r‖ = 1.48e-13, stable for 3 iters
EV 881 converged λ = -0.1709686567, ‖r‖ = 2.08e-14, stable for 3 iters
EV 882 converged λ = -0.1696260964, ‖r‖ = 1.81e-13, stable for 3 iters
EV 883 converged λ = -0.1695974444, ‖r‖ = 1.37e-13, stable for 3 iters
EV 884 converged λ = -0.1695745513, ‖r‖ = 1.58e-13, stable for 3 iters
EV 885 converged λ = -0.1683136966, ‖r‖ = 3.82e-14, stable for 3 iters
EV 886 converged λ = -0.1680632183, ‖r‖ = 3.18e-14, stable for 3 iters
EV 887 converged λ = -0.1676908463, ‖r‖ = 1.65e-13, stable for 3 iters
EV 888 converged λ = -0.1669314586, ‖r‖ = 1.67e-13, stable for 3 iters
EV 889 converged λ = -0.1664513220, ‖r‖ = 3.17e-14, stable for 3 iters
EV 890 converged λ = -0.1657169035, ‖r‖ = 2.73e-14, stable for 3 iters
EV 891 converged λ = -0.1651046957, ‖r‖ = 2.76e-14, stable for 3 iters
EV 892 converged λ = -0.1644155337, ‖r‖ = 3.49e-14, stable for 3 iters
EV 893 converged λ = -0.1637676984, ‖r‖ = 3.52e-14, stable for 3 iters
EV 894 converged λ = -0.1627648263, ‖r‖ = 3.97e-14, stable for 3 iters
EV 895 converged λ = -0.1620529011, ‖r‖ = 3.02e-14, stable for 3 iters
EV 896 converged λ = -0.1619162387, ‖r‖ = 2.79e-14, stable for 3 iters
EV 897 converged λ = -0.1611535470, ‖r‖ = 2.97e-14, stable for 3 iters
EV 898 converged λ = -0.1608166074, ‖r‖ = 3.31e-14, stable for 3 iters
EV 899 converged λ = -0.1601828095, ‖r‖ = 3.13e-14, stable for 3 iters
EV 900 converged λ = -0.1592118983, ‖r‖ = 2.40e-14, stable for 3 iters
EV 901 converged λ = -0.1587696504, ‖r‖ = 3.53e-14, stable for 3 iters
EV 902 converged λ = -0.1584350774, ‖r‖ = 3.70e-14, stable for 3 iters
EV 903 converged λ = -0.1578944071, ‖r‖ = 3.24e-14, stable for 3 iters
EV 904 converged λ = -0.1573312824, ‖r‖ = 2.91e-14, stable for 3 iters
EV 905 converged λ = -0.1567976718, ‖r‖ = 3.21e-14, stable for 3 iters
EV 906 converged λ = -0.1565241190, ‖r‖ = 3.79e-14, stable for 3 iters
EV 907 converged λ = -0.1562670203, ‖r‖ = 3.22e-14, stable for 3 iters
EV 908 converged λ = -0.1555593932, ‖r‖ = 3.51e-14, stable for 3 iters
EV 909 converged λ = -0.1548988696, ‖r‖ = 3.12e-14, stable for 3 iters
EV 910 converged λ = -0.1540564663, ‖r‖ = 3.43e-14, stable for 3 iters
EV 911 converged λ = -0.1533654908, ‖r‖ = 3.16e-14, stable for 3 iters
EV 912 converged λ = -0.1532232671, ‖r‖ = 3.34e-14, stable for 3 iters
EV 913 converged λ = -0.1529659963, ‖r‖ = 3.10e-14, stable for 3 iters
EV 914 converged λ = -0.1521283302, ‖r‖ = 3.48e-14, stable for 3 iters
EV 915 converged λ = -0.1518391183, ‖r‖ = 3.97e-14, stable for 3 iters
EV 916 converged λ = -0.1513783298, ‖r‖ = 2.95e-14, stable for 3 iters
EV 917 converged λ = -0.1506336126, ‖r‖ = 3.28e-14, stable for 3 iters
EV 918 converged λ = -0.1499675942, ‖r‖ = 3.47e-14, stable for 3 iters
EV 919 converged λ = -0.1488269316, ‖r‖ = 4.97e-14, stable for 3 iters
EV 920 converged λ = -0.1483905396, ‖r‖ = 3.55e-14, stable for 3 iters
EV 921 converged λ = -0.1481523133, ‖r‖ = 3.76e-14, stable for 3 iters
EV 922 converged λ = -0.1474106308, ‖r‖ = 3.28e-14, stable for 3 iters
EV 923 converged λ = -0.1470672622, ‖r‖ = 3.98e-14, stable for 3 iters
EV 924 converged λ = -0.1467560910, ‖r‖ = 3.37e-14, stable for 3 iters
EV 925 converged λ = -0.1453969105, ‖r‖ = 6.15e-14, stable for 3 iters
EV 926 converged λ = -0.1449713382, ‖r‖ = 4.91e-14, stable for 3 iters
EV 927 converged λ = -0.1443664029, ‖r‖ = 3.57e-14, stable for 3 iters
EV 928 converged λ = -0.1439370105, ‖r‖ = 5.08e-14, stable for 3 iters
EV 929 converged λ = -0.1434013427, ‖r‖ = 3.85e-14, stable for 3 iters
EV 930 converged λ = -0.1430737101, ‖r‖ = 3.44e-14, stable for 3 iters
EV 931 converged λ = -0.1429683613, ‖r‖ = 5.70e-14, stable for 3 iters
EV 932 converged λ = -0.1420022850, ‖r‖ = 4.81e-14, stable for 3 iters
EV 933 converged λ = -0.1411384289, ‖r‖ = 5.55e-14, stable for 3 iters
EV 934 converged λ = -0.1404068278, ‖r‖ = 4.84e-14, stable for 3 iters
EV 935 converged λ = -0.1402200268, ‖r‖ = 5.79e-14, stable for 3 iters
EV 936 converged λ = -0.1395608162, ‖r‖ = 4.55e-14, stable for 3 iters
EV 937 converged λ = -0.1388247019, ‖r‖ = 5.49e-14, stable for 3 iters
EV 938 converged λ = -0.1383861924, ‖r‖ = 4.33e-14, stable for 3 iters
EV 939 converged λ = -0.1381152640, ‖r‖ = 6.25e-14, stable for 3 iters
EV 940 converged λ = -0.1379669500, ‖r‖ = 5.83e-14, stable for 3 iters
EV 941 converged λ = -0.1374461196, ‖r‖ = 5.58e-14, stable for 3 iters
EV 942 converged λ = -0.1367342897, ‖r‖ = 4.92e-14, stable for 3 iters
EV 943 converged λ = -0.1361863610, ‖r‖ = 5.32e-14, stable for 3 iters
EV 944 converged λ = -0.1357856170, ‖r‖ = 5.51e-14, stable for 3 iters
EV 945 converged λ = -0.1352438337, ‖r‖ = 6.72e-14, stable for 3 iters
EV 946 converged λ = -0.1350081063, ‖r‖ = 5.21e-14, stable for 3 iters
EV 947 converged λ = -0.1346152622, ‖r‖ = 7.12e-14, stable for 3 iters
EV 948 converged λ = -0.1340061945, ‖r‖ = 5.02e-14, stable for 3 iters
EV 949 converged λ = -0.1337728847, ‖r‖ = 6.82e-14, stable for 3 iters
EV 950 converged λ = -0.1334319109, ‖r‖ = 6.04e-14, stable for 3 iters
EV 951 converged λ = -0.1325414753, ‖r‖ = 5.85e-14, stable for 3 iters
EV 952 converged λ = -0.1318312855, ‖r‖ = 6.09e-14, stable for 3 iters
EV 953 converged λ = -0.1311900079, ‖r‖ = 5.45e-14, stable for 3 iters
EV 954 converged λ = -0.1308569715, ‖r‖ = 7.46e-14, stable for 3 iters
EV 955 converged λ = -0.1305990746, ‖r‖ = 5.57e-14, stable for 3 iters
EV 956 converged λ = -0.1305472790, ‖r‖ = 6.59e-14, stable for 3 iters
EV 957 converged λ = -0.1301267749, ‖r‖ = 5.30e-14, stable for 3 iters
EV 958 converged λ = -0.1294665197, ‖r‖ = 6.04e-14, stable for 3 iters
EV 959 converged λ = -0.1290978943, ‖r‖ = 8.35e-14, stable for 3 iters
EV 960 converged λ = -0.1288219602, ‖r‖ = 7.24e-14, stable for 3 iters
EV 961 converged λ = -0.1283819753, ‖r‖ = 6.28e-14, stable for 3 iters
EV 962 converged λ = -0.1277456152, ‖r‖ = 6.97e-14, stable for 3 iters
EV 963 converged λ = -0.1271294740, ‖r‖ = 5.13e-14, stable for 3 iters
EV 964 converged λ = -0.1267876585, ‖r‖ = 6.21e-14, stable for 3 iters
EV 965 converged λ = -0.1262839543, ‖r‖ = 8.10e-14, stable for 3 iters
EV 966 converged λ = -0.1260075473, ‖r‖ = 6.22e-14, stable for 3 iters
EV 967 converged λ = -0.1254491298, ‖r‖ = 8.81e-14, stable for 3 iters
EV 968 converged λ = -0.1253042522, ‖r‖ = 6.17e-14, stable for 3 iters
EV 969 converged λ = -0.1249910247, ‖r‖ = 6.53e-14, stable for 3 iters
EV 970 converged λ = -0.1241464059, ‖r‖ = 8.09e-14, stable for 3 iters
EV 971 converged λ = -0.1234833404, ‖r‖ = 7.40e-14, stable for 3 iters
EV 972 converged λ = -0.1231452832, ‖r‖ = 6.80e-14, stable for 3 iters
EV 973 converged λ = -0.1225981376, ‖r‖ = 7.39e-14, stable for 3 iters
EV 974 converged λ = -0.1224531891, ‖r‖ = 7.63e-14, stable for 3 iters
EV 975 converged λ = -0.1217447622, ‖r‖ = 8.94e-14, stable for 3 iters
EV 976 converged λ = -0.1213126084, ‖r‖ = 8.54e-14, stable for 3 iters
EV 977 converged λ = -0.1209985003, ‖r‖ = 9.99e-14, stable for 3 iters
EV 978 converged λ = -0.1205627308, ‖r‖ = 7.99e-14, stable for 3 iters
EV 979 converged λ = -0.1199986172, ‖r‖ = 7.53e-14, stable for 3 iters
EV 980 converged λ = -0.1193678873, ‖r‖ = 9.56e-14, stable for 3 iters
EV 981 converged λ = -0.1189942531, ‖r‖ = 9.16e-14, stable for 3 iters
EV 982 converged λ = -0.1187352708, ‖r‖ = 8.41e-14, stable for 3 iters
EV 983 converged λ = -0.1183578869, ‖r‖ = 8.04e-14, stable for 3 iters
EV 984 converged λ = -0.1180082673, ‖r‖ = 8.84e-14, stable for 3 iters
EV 985 converged λ = -0.1175793671, ‖r‖ = 1.13e-13, stable for 3 iters
EV 986 converged λ = -0.1168591579, ‖r‖ = 1.13e-13, stable for 3 iters
EV 987 converged λ = -0.1164491260, ‖r‖ = 8.31e-14, stable for 3 iters
EV 988 converged λ = -0.1157579028, ‖r‖ = 1.11e-13, stable for 3 iters
EV 989 converged λ = -0.1156623562, ‖r‖ = 1.02e-13, stable for 3 iters
EV 990 converged λ = -0.1154820416, ‖r‖ = 8.95e-14, stable for 3 iters
EV 991 converged λ = -0.1151201369, ‖r‖ = 1.04e-13, stable for 3 iters
EV 992 converged λ = -0.1145657084, ‖r‖ = 1.27e-13, stable for 3 iters
EV 993 converged λ = -0.1140117285, ‖r‖ = 1.23e-13, stable for 3 iters
EV 994 converged λ = -0.1137138072, ‖r‖ = 9.89e-14, stable for 3 iters
EV 995 converged λ = -0.1131082926, ‖r‖ = 9.21e-14, stable for 3 iters
EV 996 converged λ = -0.1126897554, ‖r‖ = 1.02e-13, stable for 3 iters
EV 997 converged λ = -0.1125059577, ‖r‖ = 9.61e-14, stable for 3 iters
EV 998 converged λ = -0.1119494626, ‖r‖ = 1.32e-13, stable for 3 iters
EV 999 converged λ = -0.1114051636, ‖r‖ = 1.06e-13, stable for 3 iters
EV 1000 converged λ = -0.1111644201, ‖r‖ = 1.45e-13, stable for 3 iters
EV 1001 converged λ = -0.1109826568, ‖r‖ = 1.57e-13, stable for 3 iters
EV 1002 converged λ = -0.1106364625, ‖r‖ = 3.95e-13, stable for 3 iters
EV 1003 converged λ = -0.1102441383, ‖r‖ = 1.46e-13, stable for 3 iters
EV 1004 converged λ = -0.1097625322, ‖r‖ = 4.53e-13, stable for 3 iters
EV 1005 converged λ = -0.1092781856, ‖r‖ = 4.17e-13, stable for 3 iters
EV 1006 converged λ = -0.1090595409, ‖r‖ = 1.07e-13, stable for 3 iters
EV 1007 converged λ = -0.1087909009, ‖r‖ = 1.66e-13, stable for 3 iters
EV 1008 converged λ = -0.1087251529, ‖r‖ = 4.18e-13, stable for 3 iters
EV 1009 converged λ = -0.1083977419, ‖r‖ = 3.89e-13, stable for 3 iters
EV 1010 converged λ = -0.1080100747, ‖r‖ = 1.51e-13, stable for 3 iters
EV 1011 converged λ = -0.1078251387, ‖r‖ = 1.41e-13, stable for 3 iters
EV 1012 converged λ = -0.1073178093, ‖r‖ = 1.48e-13, stable for 3 iters
EV 1013 converged λ = -0.1070745931, ‖r‖ = 4.37e-13, stable for 3 iters
EV 1014 converged λ = -0.1069141722, ‖r‖ = 4.07e-13, stable for 3 iters
EV 1015 converged λ = -0.1065397722, ‖r‖ = 1.72e-13, stable for 3 iters
EV 1016 converged λ = -0.1061074792, ‖r‖ = 1.17e-13, stable for 3 iters
EV 1017 converged λ = -0.1055153879, ‖r‖ = 1.45e-13, stable for 3 iters
EV 1018 converged λ = -0.1054293134, ‖r‖ = 1.84e-13, stable for 3 iters
EV 1019 converged λ = -0.1049884936, ‖r‖ = 4.55e-13, stable for 3 iters
EV 1020 converged λ = -0.1045688150, ‖r‖ = 1.55e-13, stable for 3 iters
EV 1021 converged λ = -0.1041474137, ‖r‖ = 1.59e-13, stable for 3 iters
EV 1022 converged λ = -0.1039283275, ‖r‖ = 1.78e-13, stable for 3 iters
EV 1023 converged λ = -0.1038271740, ‖r‖ = 1.58e-13, stable for 3 iters
EV 1024 converged λ = -0.1035048186, ‖r‖ = 1.62e-13, stable for 3 iters
EV 1025 converged λ = -0.1032029895, ‖r‖ = 1.70e-13, stable for 3 iters
EV 1026 converged λ = -0.1030196132, ‖r‖ = 1.92e-13, stable for 3 iters
EV 1027 converged λ = -0.1023789212, ‖r‖ = 1.71e-13, stable for 3 iters
EV 1028 converged λ = -0.1020746889, ‖r‖ = 1.83e-13, stable for 3 iters
EV 1029 converged λ = -0.1018512041, ‖r‖ = 2.05e-13, stable for 3 iters
EV 1030 converged λ = -0.1015432462, ‖r‖ = 2.04e-13, stable for 3 iters
EV 1031 converged λ = -0.1011158351, ‖r‖ = 1.69e-13, stable for 3 iters
EV 1032 converged λ = -0.1007892707, ‖r‖ = 1.42e-13, stable for 3 iters
EV 1033 converged λ = -0.1004284679, ‖r‖ = 1.60e-13, stable for 3 iters
EV 1034 converged λ = -0.0996020151, ‖r‖ = 1.93e-13, stable for 3 iters
EV 1035 converged λ = -0.0994799130, ‖r‖ = 1.90e-13, stable for 3 iters
EV 1036 converged λ = -0.0991960501, ‖r‖ = 2.30e-13, stable for 3 iters
EV 1037 converged λ = -0.0989619390, ‖r‖ = 2.10e-13, stable for 3 iters
EV 1038 converged λ = -0.0987991758, ‖r‖ = 2.96e-13, stable for 3 iters
EV 1039 converged λ = -0.0984090808, ‖r‖ = 2.17e-13, stable for 3 iters
EV 1040 converged λ = -0.0981299547, ‖r‖ = 2.23e-13, stable for 3 iters
EV 1041 converged λ = -0.0979066550, ‖r‖ = 2.22e-13, stable for 3 iters
EV 1042 converged λ = -0.0977692605, ‖r‖ = 2.26e-13, stable for 3 iters
EV 1043 converged λ = -0.0973853108, ‖r‖ = 1.76e-13, stable for 3 iters
EV 1044 converged λ = -0.0968659775, ‖r‖ = 2.25e-13, stable for 3 iters
EV 1045 converged λ = -0.0964743928, ‖r‖ = 2.94e-13, stable for 3 iters
EV 1046 converged λ = -0.0960817514, ‖r‖ = 2.60e-13, stable for 3 iters
EV 1047 converged λ = -0.0954778735, ‖r‖ = 2.11e-13, stable for 3 iters
EV 1048 converged λ = -0.0954101666, ‖r‖ = 3.63e-13, stable for 3 iters
EV 1049 converged λ = -0.0948808119, ‖r‖ = 3.01e-13, stable for 3 iters
EV 1050 converged λ = -0.0944870976, ‖r‖ = 2.50e-13, stable for 3 iters
EV 1051 converged λ = -0.0940033518, ‖r‖ = 2.51e-13, stable for 3 iters
EV 1052 converged λ = -0.0936322886, ‖r‖ = 2.58e-13, stable for 3 iters
EV 1053 converged λ = -0.0934725252, ‖r‖ = 2.69e-13, stable for 3 iters
EV 1054 converged λ = -0.0929982403, ‖r‖ = 3.11e-13, stable for 3 iters
EV 1055 converged λ = -0.0929022505, ‖r‖ = 3.21e-13, stable for 3 iters
EV 1056 converged λ = -0.0925699648, ‖r‖ = 3.42e-13, stable for 3 iters
EV 1057 converged λ = -0.0921224281, ‖r‖ = 3.49e-13, stable for 3 iters
EV 1058 converged λ = -0.0917168805, ‖r‖ = 3.59e-13, stable for 3 iters
EV 1059 converged λ = -0.0916359226, ‖r‖ = 3.85e-13, stable for 3 iters
EV 1060 converged λ = -0.0915666703, ‖r‖ = 4.39e-13, stable for 3 iters
Converged all required eigenvalues.
96179.522965 seconds (270.14 M allocations: 21.268 TiB, 0.23% gc time)
Number of FLOPs: 2072475448900708

Reading exact Eigenvalues...
Reading eigenvalues from ../../Eigenvalues_folder/eigenres_uracil_RNDbasis.jld2
