Processing molecule: formaldehyde
Running with beta = 25
Running with l = 1200
Starting Davidson with n_aux = 3000, l_buffer = 2340, thresh = 1.5000000000000002e-5, max_iter = 5000
Iter 1: V_size = 240, Converged = 0, ‖r‖ (largest λ) = 0.032488483234252935
Iter 107: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.662530861169746e-7
Iter 108: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6639365680384746e-7
slurmstepd-andoria01: error: *** JOB 24763 ON andoria01 CANCELLED AT 2025-07-29T07:55:18 ***

[121437] signal 15: Terminated
in expression starting at /home/fmereto/MA_best/FINAL_CODE/Change_defl_CH2O.jl:287
setindex! at ./array.jl:987 [inlined]
macro expansion at ./broadcast.jl:973 [inlined]
macro expansion at ./simdloop.jl:77 [inlined]
copyto! at ./broadcast.jl:972 [inlined]
copyto! at ./broadcast.jl:925 [inlined]
copy at ./broadcast.jl:897 [inlined]
materialize at ./broadcast.jl:872 [inlined]
broadcast_preserving_zero_d at ./broadcast.jl:861 [inlined]
- at ./arraymath.jl:8
#select_corrections_ORTHO#1 at /home/fmereto/MA_best/FINAL_CODE/Change_defl_CH2O.jl:27
select_corrections_ORTHO at /home/fmereto/MA_best/FINAL_CODE/Change_defl_CH2O.jl:10 [inlined]
davidson at /home/fmereto/MA_best/FINAL_CODE/Change_defl_CH2O.jl:217
davidson at /home/fmereto/MA_best/FINAL_CODE/Change_defl_CH2O.jl:96 [inlined]
macro expansion at ./timing.jl:581 [inlined]
main at /home/fmereto/MA_best/FINAL_CODE/Change_defl_CH2O.jl:255
unknown function (ip: 0x7f01bcc49b22)
top-level scope at /home/fmereto/MA_best/FINAL_CODE/Change_defl_CH2O.jl:294
jl_toplevel_eval_flex at /cache/build/builder-amdci5-5/julialang/julia-release-1-dot-11/src/toplevel.c:934
jl_toplevel_eval_flex at /cache/build/builder-amdci5-5/julialang/julia-release-1-dot-11/src/toplevel.c:886
ijl_toplevel_eval_in at /cache/build/builder-amdci5-5/julialang/julia-release-1-dot-11/src/toplevel.c:994
eval at ./boot.jl:430 [inlined]
include_string at ./loading.jl:2734
_include at ./loading.jl:2794
include at ./Base.jl:557
jfptr_include_46865.1 at /home/fmereto/julia/lib/julia/sys.so (unknown line)
exec_options at ./client.jl:323
_start at ./client.jl:531
jfptr__start_73560.1 at /home/fmereto/julia/lib/julia/sys.so (unknown line)
jl_apply at /cache/build/builder-amdci5-5/julialang/julia-release-1-dot-11/src/julia.h:2157 [inlined]
true_main at /cache/build/builder-amdci5-5/julialang/julia-release-1-dot-11/src/jlapi.c:900
jl_repl_entrypoint at /cache/build/builder-amdci5-5/julialang/julia-release-1-dot-11/src/jlapi.c:1059
main at /cache/build/builder-amdci5-5/julialang/julia-release-1-dot-11/cli/loader_exe.c:58
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8)
unknown function (ip: (nil))
Allocations: 8414968346 (Pool: 8414967819; Big: 527); GC: 290706
Iter 109: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6639880254777323e-7
Iter 110: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.66368329070984e-7
Iter 111: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6640954346701923e-7
Iter 112: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.663679561733647e-7
Iter 113: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6640758069502406e-7
Iter 114: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.665140801794377e-7
Iter 115: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.665806977317689e-7
Iter 116: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.66651982589006e-7
Iter 117: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6670866158008807e-7
Iter 118: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.667785433062903e-7
Iter 119: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.669223969738801e-7
Iter 120: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6695032660525586e-7
Iter 121: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.671098122986175e-7
Iter 122: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.672583967028931e-7
Iter 123: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.672963141077465e-7
Iter 124: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.673306405848972e-7
Iter 125: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.672942628022448e-7
Iter 126: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6725728450722097e-7
Iter 127: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6742768222110234e-7
Iter 128: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.67472296497347e-7
Iter 129: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6765428102694846e-7
Iter 130: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6763995365099825e-7
Iter 131: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.677931940882339e-7
Iter 132: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.677460163832323e-7
Iter 133: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6793880174944526e-7
Iter 134: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.679639377294749e-7
Iter 135: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6814684117565546e-7
Iter 136: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.68232456294367e-7
Iter 137: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6839115222986396e-7
Iter 138: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.685285684616025e-7
Iter 139: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.687396258085409e-7
Iter 140: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.688430819864449e-7
Iter 141: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.690640757153909e-7
Iter 142: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6923359227961403e-7
Iter 143: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.6937208285266535e-7
Iter 144: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.694406696707331e-7
Iter 145: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.69636205667623e-7
Iter 146: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.697214360515271e-7
Iter 147: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.698745976092494e-7
Iter 148: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.699485501719395e-7
Iter 149: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.7005355452320704e-7
Iter 150: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.701207154782148e-7
Iter 151: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.702304985122898e-7
Iter 152: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.7030209679643464e-7
Iter 153: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.7046975851813686e-7
Iter 154: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.7056930110902814e-7
Iter 155: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.707702308720334e-7
Iter 156: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.7081852170675546e-7
Iter 157: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.709754675262641e-7
Iter 158: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.7102869297591e-7
Iter 159: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.711544444869726e-7
Iter 160: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.71249408953207e-7
Iter 161: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.71443373636796e-7
Iter 162: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.7152339240612223e-7
Iter 163: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.7171985714177013e-7
Iter 164: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.7178374255611734e-7
Iter 165: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.719275137717095e-7
Iter 166: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.720175510307179e-7
Iter 167: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.7227014929358976e-7
Iter 168: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.723160343189404e-7
Iter 169: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.724929146968354e-7
Iter 170: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.7252687347739984e-7
Iter 171: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.727275375451764e-7
Iter 172: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.728746377109852e-7
Iter 173: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.730491632161041e-7
Iter 174: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.731631615664401e-7
Iter 175: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.7329108063289394e-7
Iter 176: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.7347622470928113e-7
Iter 177: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.735741475483885e-7
Iter 178: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.736644214039108e-7
Iter 179: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.738324954976322e-7
Iter 180: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.738663592400975e-7
Iter 181: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.739670780573169e-7
Iter 182: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.7400613278074165e-7
Iter 183: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.7406944009964595e-7
Iter 184: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.740798351841201e-7
Iter 185: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.742748364798873e-7
Iter 186: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.7434478006098296e-7
Iter 187: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.743751423437206e-7
Iter 188: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.7446976677485514e-7
Iter 189: V_size = 2350, Converged = 1165, ‖r‖ (largest λ) = 4.746194236720415e-7
